sol_irr,T_amb
0,5
0,5
0,5
0,5.6
0,6.1
0,7.8
0,6.7
0,6.7
11,7.8
58,7.8
101,8.9
62,9.4
73,6.1
106,6.7
72,6.7
35,6.1
4,6.1
0,6.1
0,6.1
0,6.1
0,5.6
0,6.1
0,6.1
0,6.1
0,6.7
0,6.1
0,6.1
0,6.7
0,6.1
0,6.1
0,6.1
0,6.7
14,6.7
63,6.7
106,8.3
148,8.9
82,7.8
80,8.3
80,7.8
44,7.8
4,8.9
0,9.4
0,8.9
0,8.3
0,7.2
0,6.7
0,6.7
0,7.2
0,7.2
0,8.9
0,8.3
0,8.3
0,7.8
0,7.8
0,7.8
0,7.2
27,7.2
81,7.2
199,7.8
84,7.8
150,8.9
136,8.9
48,8.3
28,7.8
5,7.2
0,7.2
0,6.7
0,7.2
0,7.2
0,7.2
0,7.2
0,6.7
0,6.1
0,6.1
0,6.1
0,5.6
0,5.6
0,5
0,6.1
0,5.6
13,5.6
35,5.6
101,6.7
124,6.7
124,7.8
108,7.8
98,7.8
48,7.8
5,7.2
0,6.7
0,5
0,4.4
0,4.4
0,5
0,3.9
0,3.3
0,1.7
0,2.8
0,2.2
0,0
0,0
0,-1.1
0,0.6
0,0.6
39,-0.6
149,2.8
116,2.2
142,2.8
121,3.3
258,5
197,6.7
89,6.1
19,3.9
0,3.3
0,2.2
0,2.2
0,2.8
0,2.8
0,0
0,-0.6
0,-2.2
0,-1.7
0,-1.7
0,-1.7
0,-1.1
0,-1.7
0,-2.2
0,-2.8
30,-2.2
126,-1.1
190,-0.6
259,0.6
259,1.1
161,3.9
176,3.3
70,3.3
9,1.7
0,1.1
0,0.6
0,1.1
0,1.1
0,0.6
0,0
0,-1.1
0,-1.7
0,-1.7
0,-1.7
0,-1.7
0,-2.2
0,-2.2
0,-2.2
0,-3.9
22,-3.3
118,-2.2
167,-1.7
282,-0.6
274,0.6
276,2.8
197,3.3
89,2.8
15,2.2
0,1.7
0,2.2
0,0
0,-0.6
0,0.6
0,1.1
0,-1.1
0,-0.6
0,0
0,-1.7
0,-2.2
0,-1.7
0,-2.2
0,-3.9
0,-3.3
20,-1.7
69,-1.7
243,0.6
303,1.7
316,4.4
279,5
198,5.6
91,4.4
16,2.2
0,3.3
0,3.3
0,2.8
0,2.2
0,2.8
0,2.8
0,2.2
0,2.2
0,1.1
0,1.7
0,0.6
0,0.6
0,-1.7
0,-0.6
0,0
30,0.6
116,2.2
212,4.4
272,6.7
287,6.7
209,7.8
130,5.6
57,5
7,5
0,5
0,5.6
0,5.6
0,5
0,5.6
0,5.6
0,6.1
0,6.1
0,5.6
0,5.6
0,5.6
0,5.6
0,5
0,3.9
0,5
39,5.6
134,6.7
154,7.2
121,7.8
151,8.9
71,9.4
115,8.9
62,10
14,10
0,9.4
0,9.4
0,8.9
0,9.4
0,10
0,8.9
0,8.9
0,9.4
0,10
0,9.4
0,9.4
0,10
0,10
0,9.4
0,9.4
21,10
95,10.6
115,11.1
151,11.1
181,11.7
252,14.4
114,14.4
46,14.4
10,12.2
0,12.8
0,12.2
0,12.8
0,11.1
0,11.1
0,9.4
0,8.3
0,8.3
0,9.4
0,7.8
0,7.2
0,6.7
0,6.7
0,6.7
0,6.7
23,6.7
36,6.7
110,7.2
79,7.2
185,7.8
163,8.3
56,7.2
69,7.8
9,7.2
0,6.7
0,5
0,5.6
0,5.6
0,5.6
0,5
0,4.4
0,3.9
0,3.9
0,3.9
0,3.9
0,3.3
0,3.3
0,2.8
1,2.8
30,2.8
91,3.3
130,3.9
145,4.4
114,5
141,5
76,5
24,3.3
4,2.2
0,1.1
0,0.6
0,0.6
0,0.6
0,0.6
0,0.6
0,0.6
0,1.1
0,1.7
0,2.2
0,1.7
0,2.2
0,2.2
0,2.2
1,2.2
17,2.2
112,2.8
158,2.8
309,3.9
228,5
250,5
198,5
94,3.9
17,2.8
0,2.2
0,1.1
0,1.1
0,0.6
0,0.6
0,0
0,-0.6
0,-1.7
0,-1.7
0,-2.8
0,-3.3
0,-2.8
0,-2.2
0,-3.3
1,-3.9
33,-2.8
120,-1.1
143,0
210,0.6
248,1.7
183,2.2
100,1.7
47,1.7
15,1.1
0,0.6
0,1.1
0,-1.1
0,0.6
0,0
0,0
0,-0.6
0,-0.6
0,-1.1
0,-1.7
0,-2.2
0,-2.2
0,-2.2
0,-1.7
0,-1.1
28,-0.6
80,0
70,1.1
215,1.7
161,2.2
128,2.2
99,2.2
65,2.2
13,1.7
0,1.7
0,1.7
0,1.7
0,1.7
0,1.7
0,1.7
0,1.7
0,1.1
0,1.1
0,1.1
0,1.7
0,1.7
0,1.1
0,1.7
1,1.7
27,1.7
89,2.8
150,2.8
171,3.9
233,4.4
275,4.4
175,4.4
65,3.9
19,3.9
0,2.8
0,3.3
0,2.8
0,2.2
0,2.8
0,2.2
0,2.2
0,1.7
0,1.1
0,1.7
0,1.7
0,1.7
0,2.2
0,2.8
0,3.3
23,3.3
73,3.9
71,4.4
117,4.4
165,4.4
128,4.4
91,4.4
54,3.9
17,3.3
0,3.3
0,2.8
0,3.3
0,3.3
0,3.3
0,3.3
0,3.3
0,3.3
0,2.8
0,2.2
0,2.8
0,2.8
0,2.8
0,2.2
0,2.8
24,2.8
123,3.3
198,3.9
149,4.4
292,4.4
290,5.6
181,4.4
77,3.9
27,3.9
0,2.8
0,2.2
0,1.7
0,1.7
0,1.1
0,0.6
0,0.6
0,1.1
0,0
0,0
0,-0.6
0,0
0,0
0,-0.6
5,0.6
44,0.6
152,3.9
259,5.6
334,5.6
366,6.7
321,6.7
189,7.2
125,5.6
26,4.4
0,3.3
0,2.8
0,2.8
0,1.7
0,1.1
0,1.1
0,0.6
0,1.1
0,0
0,0
0,1.1
0,0.6
0,0.6
0,-0.6
0,-0.6
51,-1.1
68,-0.6
110,-0.6
126,0.6
162,1.7
164,2.8
161,3.3
83,3.3
13,4.4
0,4.4
0,2.2
0,1.7
0,1.7
0,2.8
0,1.7
0,1.1
0,1.7
0,1.7
0,1.1
0,-0.6
0,0.6
0,1.7
0,2.2
0,2.8
20,3.3
128,4.4
154,6.1
211,6.1
221,7.2
170,7.8
106,7.8
60,7.8
19,6.7
0,5.6
0,5.6
0,5.6
0,6.1
0,6.1
0,5.6
0,5.6
0,5
0,4.4
0,5
0,4.4
0,4.4
0,3.9
0,4.4
2,3.9
19,3.9
50,4.4
79,4.4
116,5
185,6.7
155,7.2
104,8.3
84,7.8
29,6.7
0,6.1
0,5.6
0,5
0,4.4
0,4.4
0,5
0,5.6
0,4.4
0,4.4
0,4.4
0,5
0,5
0,5
0,6.1
0,5
21,5.6
86,6.1
149,6.1
147,6.7
232,7.8
193,7.2
202,7.2
131,6.7
11,6.1
0,5.6
0,4.4
0,4.4
0,5
0,4.4
0,4.4
0,5.6
0,5.6
0,5
0,5.6
0,5.6
0,5.6
0,5.6
0,5
2,4.4
30,5.6
51,5.6
90,6.1
113,6.1
186,6.1
109,6.7
126,8.3
86,8.3
27,7.8
0,7.8
0,7.2
0,7.2
0,6.7
0,6.1
0,6.1
0,6.1
0,5.6
0,5.6
0,5.6
0,5.6
0,5
0,4.4
0,5.6
2,5
28,4.4
62,4.4
89,5
91,5
97,5.6
82,5.6
67,5.6
42,6.1
14,7.8
0,8.3
0,8.3
0,8.3
0,8.3
0,7.8
0,7.2
0,7.2
0,7.8
0,7.8
0,7.2
0,7.8
0,6.1
0,6.1
0,5.6
4,7.8
34,6.7
59,7.8
150,10
239,11.7
159,11.7
171,10
51,8.3
34,8.3
12,8.3
0,8.3
0,8.3
0,8.3
0,7.8
0,7.8
0,7.8
0,7.2
0,7.8
0,7.8
0,7.8
0,6.1
0,5.6
0,6.1
0,6.1
0,6.1
20,6.7
129,7.2
229,7.2
109,7.2
145,7.8
90,7.3
107,6.7
87,6.7
14,6.7
0,6.7
0,6.1
0,6.7
0,6.1
0,6.7
0,6.1
0,6.1
0,6.1
0,7.2
0,6.7
0,7.8
0,7.2
0,6.1
0,6.7
1,6.1
17,6.1
51,7.2
77,7.8
105,8.3
138,9.4
204,11.1
96,10
119,11.1
13,10
0,9.4
0,9.4
0,10
0,10
0,10
0,10.6
0,9.4
0,10
0,7.8
0,7.2
0,6.1
0,6.1
0,6.1
0,5.6
4,5.6
40,5.6
142,6.7
162,7.8
368,8.3
218,7.8
138,6.7
94,6.7
104,5.6
24,5
0,5
0,5.6
0,5
0,5
0,5.6
0,5.6
0,6.1
0,5
0,4.4
0,4.4
0,4.4
0,5
0,5.6
0,5
7,5.6
38,6.1
97,6.7
181,6.7
197,7.2
219,7.2
106,5.6
79,5.6
55,5.6
20,5.6
1,5.6
0,5
0,5
0,5
0,5.6
0,6.3
0,6.9
0,7.5
0,8.1
0,8.8
0,9.4
0,8.3
0,9.4
0,10
3,9.4
49,8.9
160,10.6
81,6.7
314,8.3
367,10
318,11.7
255,12.2
130,12.2
39,11.1
0,8.9
0,8.9
0,7.2
0,6.7
0,6.7
0,6.1
0,7.2
0,3.9
0,5
0,5
0,4.4
0,3.9
0,5.6
0,5.6
2,5
25,5
68,7.8
153,8.3
278,10.6
132,11.7
81,11.1
95,10
98,10.6
26,10.6
0,10.6
0,10.6
0,10
0,7.8
0,8.3
0,8.3
0,8.9
0,7.8
0,8.3
0,8.3
0,7.2
0,7.2
0,7.2
0,6.7
5,7.2
81,7.2
189,8.3
296,10
311,10.6
285,9.4
358,10.6
250,10
87,8.9
43,8.9
0,8.9
0,8.9
0,8.9
0,8.3
0,7.8
0,7.2
0,6.7
0,7.2
0,7.2
0,7.2
0,7.2
0,7.2
0,7.2
0,7.2
4,7.8
46,7.8
73,8.3
136,8.9
193,8.9
203,8.3
121,7.8
105,7.8
61,7.8
25,7.2
1,7.2
0,6.7
0,6.1
0,6.1
0,6.1
0,6.1
0,6.1
0,6.1
0,5.6
0,5.6
0,5
0,4.4
0,3.3
0,3.9
6,3.9
58,4.4
86,5
151,5.6
239,6.7
349,6.7
329,7.8
249,8.3
159,8.3
37,7.2
1,5.6
0,6.1
0,5
0,5
0,4.4
0,5
0,5.6
0,3.9
0,2.8
0,4.4
0,4.4
0,4.4
0,3.9
0,3.3
9,3.9
68,3.9
203,5
331,5.6
338,6.7
288,7.8
393,8.3
305,8.3
207,7.8
62,7.2
7,4.4
0,3.9
0,3.9
0,3.3
0,3.3
0,3.3
0,3.3
0,4.4
0,3.9
0,3.9
0,3.9
0,3.9
0,2.8
0,3.3
16,2.8
92,3.3
220,4.4
330,5
399,5.6
443,6.7
412,7.8
326,8.3
204,7.8
72,7.2
7,6.1
0,5.6
0,5
0,3.9
0,2.2
0,2.8
0,3.3
0,2.2
0,0.6
0,1.1
0,1.1
0,1.1
0,-0.6
0,-0.6
16,-0.6
95,0.6
237,2.2
333,3.9
425,5
450,6.1
414,6.7
331,7.8
208,7.2
74,6.7
8,5.6
0,5.6
0,3.3
0,4.4
0,3.3
0,2.8
0,1.7
0,1.1
0,0.6
0,0
0,0.6
0,-1.1
0,0.6
0,-0.6
10,-1.1
89,1.7
226,3.3
338,4.4
377,6.1
404,6.1
375,6.7
257,6.1
184,5.6
68,5
5,2.8
0,3.3
0,4.4
0,3.9
0,3.9
0,3.3
0,2.8
0,2.8
0,1.7
0,1.7
0,0.6
0,2.2
0,2.8
0,0.6
13,0.6
106,1.7
176,2.8
252,3.9
321,5
308,5.6
236,6.1
199,6.7
173,6.7
59,5.6
7,4.4
0,3.9
0,4.4
0,3.3
0,3.3
0,3.9
0,2.8
0,2.8
0,2.8
0,2.8
0,2.8
0,2.8
0,3.3
0,3.3
7,3.9
39,4.4
79,5
181,6.1
173,6.1
167,7.2
172,7.2
146,7.8
87,6.7
44,7.2
6,6.7
0,5.6
0,5.6
0,4.4
0,3.9
0,2.8
0,2.8
0,1.7
0,1.1
0,2.2
0,0.6
0,0.6
0,-0.6
0,0.6
23,1.1
124,1.7
266,3.3
386,5.6
458,5.6
485,6.1
450,6.7
363,6.7
237,6.7
83,5.6
13,3.3
0,3.9
0,3.3
0,3.3
0,2.8
0,2.2
0,2.2
0,1.7
0,0.6
0,0.6
0,0.6
0,1.1
0,2.2
0,2.8
15,3.9
64,2.8
112,1.7
201,0.6
213,1.7
219,1.1
195,0.6
167,0.6
138,0.6
59,0.6
11,0.6
0,0.6
0,0.6
0,1.1
0,1.7
0,1.7
0,1.1
0,1.7
0,1.1
0,1.1
0,1.1
0,0.6
0,-0.6
0,0.6
19,1.1
86,1.7
186,1.7
228,3.3
235,5
198,6.1
215,5.6
218,6.1
71,6.1
29,5
5,4.4
0,3.3
0,3.9
0,3.3
0,3.3
0,3.3
0,2.8
0,2.2
0,2.2
0,2.2
0,2.8
0,2.8
0,2.8
0,3.3
4,3.3
91,3.9
129,5
128,5.6
273,7.8
153,10.6
94,11.1
93,10
54,11.1
24,10.6
5,10
0,9.4
0,9.4
0,8.9
0,7.8
0,6.1
0,6.1
0,5.6
0,4.4
0,4.4
0,3.9
0,3.9
0,2.8
0,2.8
18,2.8
73,2.2
129,2.2
209,2.8
310,2.8
222,3.3
109,2.8
96,2.8
99,2.8
58,2.8
13,2.8
0,2.2
0,2.2
0,1.7
0,1.7
0,1.1
0,1.1
0,1.7
0,1.7
0,1.7
0,1.7
0,1.1
0,1.1
0,1.1
21,1.7
78,1.1
90,0.6
91,1.7
185,1.7
208,2.2
241,3.3
228,3.9
210,3.9
66,3.3
8,2.2
0,1.7
0,1.7
0,1.1
0,1.1
0,0
0,-0.6
0,-1.7
0,-0.6
0,-0.6
0,-1.1
0,-1.1
0,-1.7
0,-2.2
21,-1.7
70,-0.6
223,1.1
320,1.7
406,2.8
194,3.3
329,4.4
223,3.3
128,2.8
56,1.1
14,-0.6
0,-0.6
0,-1.7
0,-1.7
0,-1.1
0,-1.7
0,-2.2
0,-3.9
0,-4.4
0,-3.3
0,-5
0,-5.6
0,-5.6
0,-5
31,-5
146,-3.3
289,-2.2
421,-1.7
416,0
461,1.7
409,2.2
351,2.2
256,2.8
102,1.7
19,0
0,-1.1
0,-1.1
0,-1.7
0,-1.7
0,-1.1
0,-1.7
0,-2.2
0,-1.7
0,-1.7
0,-1.7
0,-0.6
0,-0.6
0,0
13,0
111,1.1
130,3.3
239,5.6
235,6.1
278,6.7
369,7.2
247,8.3
192,8.3
67,7.8
7,7.2
0,6.1
0,5
0,4.4
0,4.4
0,3.9
0,4.4
0,3.9
0,3.3
0,2.2
0,1.7
0,1.7
0,1.7
0,1.7
26,1.1
92,2.2
180,3.3
296,3.9
355,4.4
209,4.4
111,4.4
126,4.4
65,5
33,4.4
11,3.9
0,4.4
0,4.4
0,4.4
0,4.4
0,3.9
0,3.9
0,6.1
0,7.2
0,7.8
0,7.8
0,7.8
0,7.8
0,6.7
11,7.2
36,7.2
173,8.3
166,8.9
204,10
107,9.4
342,10
128,10
183,9.4
88,8.9
8,8.9
0,8.9
0,8.9
0,8.9
0,8.3
0,7.8
0,7.2
0,6.7
0,6.7
0,6.1
0,6.1
0,5.6
0,6.1
0,7.2
9,9.4
35,11.1
99,11.7
110,11.7
110,11.7
142,11.7
134,12.2
117,12.2
80,12.2
37,12.2
10,12.2
0,12.2
0,12.2
0,12.8
0,12.8
0,12.2
0,12.2
0,12.8
0,12.2
0,12.8
0,13.9
0,13.9
0,13.9
0,13.9
27,13.9
91,13.9
164,13.9
125,13.3
232,12.8
257,11.7
257,12.8
169,13.3
105,13.9
76,13.9
21,13.9
0,13.3
0,12.2
0,11.1
0,10.6
0,11.1
0,11.1
0,10.6
0,10.6
0,11.1
0,11.1
0,10.6
0,11.1
0,11.1
25,11.7
131,11.7
122,12.8
281,13.9
237,15
262,15
226,14.4
103,12.8
100,12.8
91,12.8
30,11.1
0,10.6
0,10
0,10.6
0,10.6
0,10
0,10
0,10
0,8.3
0,8.9
0,8.9
0,8.9
0,8.3
0,10
14,8.3
73,9.4
157,10.6
353,11.7
312,12.2
184,12.8
369,13.3
376,14.4
264,14.4
94,14.4
17,11.1
0,10
0,9.4
0,9.4
0,8.3
0,7.2
0,8.3
0,10.6
0,8.3
0,9.4
0,13.9
0,6.7
0,6.1
0,7.2
35,7.8
157,8.3
237,11.1
358,13.9
401,16.7
525,17.8
490,18.3
424,20
312,19.4
95,18.9
23,17.2
0,16.1
0,13.9
0,12.2
0,12.2
0,12.2
0,12.2
0,11.7
0,11.7
0,11.7
0,11.1
0,10
0,10.6
0,10.6
17,10.6
74,10.6
126,10.6
188,11.1
338,11.7
233,12.8
330,14.4
244,13.9
152,13.9
96,14.4
26,11.1
0,10
0,9.4
0,9.4
0,8.3
0,7.2
0,6.1
0,5
0,3.9
0,2.8
0,1.7
0,0
0,0
0,-0.6
54,2.2
198,3.9
351,6.7
475,8.9
551,8.3
572,10.6
535,11.7
445,13.3
311,12.2
155,12.2
26,9.4
0,7.2
0,6.1
0,8.3
0,6.1
0,3.9
0,4.4
0,3.9
0,3.3
0,1.7
0,2.8
0,1.1
0,0.6
0,0.6
71,1.7
227,4.4
382,6.7
504,8.9
578,10
598,12.2
556,13.3
457,13.3
326,13.3
165,12.8
32,10.6
0,10.6
0,8.3
0,6.7
0,7.8
0,7.2
0,6.7
0,6.7
0,6.7
0,6.7
0,7.2
0,7.2
0,6.7
0,6.1
27,5.6
58,5.6
101,6.1
137,6.1
133,6.1
115,7.2
107,8.3
107,8.9
89,10
76,9.4
16,8.9
0,8.3
0,8.3
0,8.3
0,8.3
0,7.8
0,7.2
0,6.1
0,6.1
0,5.6
0,5.6
0,5.6
0,5.6
0,5.6
62,6.7
205,8.3
344,8.9
457,9.4
256,10.6
479,11.7
159,12.2
211,10
95,8.3
50,6.7
16,6.1
0,5.6
0,5
0,4.4
0,3.9
0,3.9
0,3.9
0,3.3
0,3.3
0,2.8
0,2.8
0,2.8
0,2.8
0,2.8
24,2.2
68,3.3
113,3.9
148,4.4
169,5
175,5.6
164,5.6
139,5.6
100,6.1
54,5.6
16,5.6
0,5.6
0,5.6
0,5.6
0,5.6
0,5.6
0,6.1
0,6.1
0,6.1
0,6.7
0,6.7
0,6.7
0,6.7
1,6.7
80,6.7
148,7.2
285,7.8
407,9.4
366,9.4
371,9.4
350,10.6
149,10.6
187,10.6
80,10
16,9.4
0,9.4
0,8.9
0,8.9
0,8.3
0,7.8
0,7.2
0,7.2
0,6.7
0,6.7
0,6.7
0,6.7
0,6.1
1,7.2
28,6.7
69,9.4
113,8.3
149,8.9
170,10.6
176,9.4
165,10.6
139,11.1
100,10.6
54,10
19,9.4
0,9.4
0,8.9
0,8.9
0,8.9
0,9.4
0,8.9
0,8.9
0,8.9
0,9.4
0,9.4
0,10
0,10
2,11.1
57,11.1
195,12.2
250,13.9
325,15
195,16.1
179,14.4
168,15
142,15
199,16.1
136,15.6
27,15.6
0,14.4
0,14.4
0,13.9
0,13.9
0,13.9
0,12.2
0,10.6
0,10
0,10.6
0,11.7
0,11.7
0,10.6
2,11.1
33,12.2
68,12.2
141,12.8
148,14.4
170,17.2
236,16.1
164,15
138,14.4
98,12.8
53,12.8
22,12.8
0,12.8
0,12.8
0,12.8
0,13.3
0,11.7
0,11.7
0,11.7
0,11.7
0,11.7
0,11.7
0,11.1
0,11.1
2,11.7
41,11.1
73,11.7
246,12.2
339,13.3
263,15
554,16.7
385,16.7
281,16.1
130,15.6
63,12.8
26,12.2
0,11.7
0,11.7
0,11.7
0,11.7
0,11.1
0,10.6
0,10.6
0,10.6
0,11.1
0,10.6
0,10.6
0,10.6
3,10
69,10
64,10
122,10
157,11.1
149,11.1
183,11.7
172,11.7
146,8.3
106,11.7
63,11.7
43,11.1
0,10.6
0,10.6
0,9.4
0,8.9
0,8.3
0,7.8
0,7.2
0,7.2
0,7.8
0,7.2
0,7.8
0,7.2
5,7.2
66,8.3
72,8.3
117,8.3
107,7.8
174,7.8
179,8.3
168,10
141,10.6
101,10
56,10
41,9.4
0,8.9
0,8.9
0,8.3
0,8.3
0,7.2
0,7.8
0,6.1
0,6.1
0,6.7
0,6.1
0,6.7
0,6.7
4,6.7
48,6.7
86,7.2
98,7.2
248,7.8
500,8.9
542,11.1
516,11.7
432,12.2
280,12.8
182,12.2
53,11.1
0,10
0,10
0,9.4
0,7.8
0,7.2
0,6.7
0,7.2
0,6.1
0,5
0,4.4
0,4.4
0,4.4
10,5
129,5.6
299,7.8
457,10
579,11.7
651,13.3
669,14.4
629,15.6
537,16.1
399,17.2
233,16.7
59,15.6
0,15
0,14.4
0,12.8
0,12.2
0,11.7
0,10
0,9.4
0,8.9
0,8.9
0,8.9
0,8.3
0,6.7
6,7.8
109,7.2
88,8.3
347,9.4
470,10.6
419,11.1
410,12.2
240,11.1
412,11.1
335,11.1
180,10.6
69,10.6
0,9.4
0,8.9
0,8.3
0,7.8
0,6.1
0,5
0,4.4
0,4.4
0,5
0,4.4
0,3.9
0,3.9
12,4.4
40,5.6
80,6.1
125,7.8
161,8.9
182,8.9
187,9.4
175,10
148,10.6
108,10
61,10
29,9.4
0,8.3
0,8.3
0,7.8
0,7.8
0,7.8
0,6.7
0,6.7
0,6.1
0,6.7
0,6.1
0,6.1
0,6.1
12,6.7
87,7.2
223,7.8
360,8.9
194,10
628,11.1
632,11.7
532,12.2
519,12.8
384,12.8
227,12.2
77,11.1
1,9.4
0,8.3
0,7.8
0,7.8
0,7.2
0,7.2
0,6.7
0,5
0,5
0,4.4
0,2.8
0,3.9
16,3.9
139,5.6
203,6.7
408,9.4
539,12.2
601,16.7
653,17.2
642,20
488,20
329,20.6
235,19.4
63,18.3
1,16.7
0,15.6
0,13.9
0,11.7
0,10.6
0,9.4
0,9.4
0,10
0,8.9
0,8.9
0,8.3
0,7.8
13,7.8
61,8.3
88,8.9
134,8.3
340,8.3
467,10
579,12.2
519,12.2
290,12.2
336,11.1
196,10.6
56,10
1,8.9
0,7.2
0,7.2
0,7.8
0,6.7
0,7.2
0,7.2
0,5.6
0,6.1
0,6.1
0,5.6
0,6.7
19,6.7
47,7.8
139,7.8
146,8.3
398,10.6
534,11.1
551,11.7
425,12.2
482,12.8
331,12.8
119,11.7
54,10
1,8.9
0,8.3
0,7.8
0,8.3
0,7.2
0,7.2
0,6.7
0,5.6
0,5.6
0,4.4
0,4.4
0,3.9
16,5
117,5
140,5.6
327,7.2
283,9.4
550,8.3
640,11.7
589,12.2
422,13.3
220,12.2
142,11.7
70,12.2
1,11.1
0,8.9
0,7.2
0,6.7
0,6.7
0,7.2
0,6.7
0,6.7
0,6.7
0,6.7
0,6.1
0,6.1
12,6.1
34,4.4
82,3.9
120,3.9
178,5
198,5.6
202,6.7
191,6.7
164,6.7
124,6.7
75,6.7
28,6.7
2,6.7
0,6.7
0,6.7
0,5.6
0,5
0,5
0,5.6
0,5.6
0,5.6
0,4.4
0,3.9
0,3.3
27,4.4
137,5.6
133,7.2
225,8.3
180,8.3
480,8.9
586,10
608,12.2
472,11.1
126,10.6
77,10.6
29,9.4
6,7.2
0,6.7
0,7.2
0,6.1
0,6.7
0,6.1
0,5.6
0,4.4
0,4.4
0,3.3
0,2.8
0,1.7
31,2.2
173,3.9
338,5
438,5
615,7.2
681,8.3
710,8.3
459,9.4
493,9.4
185,8.9
188,8.9
87,7.8
4,7.2
0,5.6
0,5
0,3.3
0,3.9
0,3.3
0,3.3
0,2.8
0,2.8
0,2.8
0,2.2
0,2.2
37,1.7
192,4.4
372,6.7
530,7.8
649,9.4
719,10
676,10
588,11.1
545,11.7
425,11.7
200,11.7
94,10.6
6,8.9
0,8.9
0,8.3
0,7.2
0,6.1
0,6.7
0,5
0,5
0,4.4
0,2.8
0,2.8
0,2.2
26,3.9
85,5
307,7.8
245,9.4
386,10
565,10
366,10.6
458,10.6
443,10.6
288,10.6
92,10.6
65,10
4,9.4
0,8.3
0,7.8
0,7.2
0,6.7
0,5.6
0,5.6
0,5
0,5
0,5
0,4.4
0,3.9
28,4.4
153,5
96,5.6
355,7.2
563,8.9
530,9.4
467,10
422,11.1
314,11.1
304,10.6
124,9.4
76,8.9
5,7.8
0,7.2
0,7.2
0,6.7
0,6.7
0,6.1
0,5.6
0,3.3
0,3.3
0,3.3
0,3.3
0,3.9
35,2.8
158,6.7
326,7.2
488,9.4
612,10.6
685,11.7
668,11.1
594,11.7
405,12.2
281,12.8
184,12.2
70,11.1
6,10
0,8.3
0,7.8
0,7.2
0,7.2
0,7.2
0,6.1
0,5.6
0,5.6
0,5
0,4.4
0,4.4
35,5
171,5
112,5.6
365,7.2
455,7.8
428,8.3
539,9.4
202,5.6
524,6.7
355,8.3
187,8.3
43,7.2
6,6.7
0,7.2
0,6.7
0,6.1
0,5
0,4.4
0,4.4
0,5
0,3.9
0,4.4
0,4.4
0,3.9
39,5
182,6.7
299,7.2
422,8.3
582,9.4
230,9.4
601,11.1
403,10.6
312,10.6
256,10
145,10
56,10
8,8.9
0,8.3
0,8.9
0,8.3
0,7.8
0,7.2
0,7.2
0,6.7
0,6.7
0,6.1
0,6.7
0,7.2
25,7.8
58,8.9
108,9.4
154,9.4
188,10
207,10.6
211,8.9
198,9.4
171,8.9
130,8.9
80,9.4
38,9.4
5,9.4
0,9.4
0,8.9
0,8.6
0,8.3
0,8
0,7.6
0,7.3
0,7
0,6.7
0,7.2
0,8.3
43,8.9
165,11.1
348,13.9
503,16.1
621,18.3
688,20.6
716,23.3
659,23.9
582,26.1
446,27.2
274,26.7
103,25.6
12,22.8
0,22.2
0,21.1
0,20.6
0,18.9
0,13.3
0,13.9
0,13.3
0,14.4
0,13.9
0,11.1
0,12.2
36,10.6
129,11.7
319,13.3
481,13.9
551,15.6
665,17.2
676,18.9
670,18.9
544,20.6
442,20.6
183,19.4
79,17.8
14,16.1
0,15
0,13.9
0,12.8
0,11.7
0,11.1
0,11.1
0,11.1
0,11.1
0,10.6
0,10.6
0,10.6
35,10
55,10
104,9.4
136,9.4
163,8.9
218,8.9
232,8.9
180,8.9
159,9.4
132,8.9
88,8.9
42,8.9
10,8.9
0,8.9
0,8.3
0,8.3
0,8.3
0,7.8
0,8.3
0,7.8
0,7.8
0,7.8
0,7.8
2,7.8
22,8.3
104,8.9
336,8.9
415,11.1
388,11.7
645,13.3
695,12.8
661,15
579,15
327,13.9
214,12.2
100,11.7
10,11.1
0,10
0,9.4
0,9.4
0,9.4
0,8.9
0,8.3
0,9.4
0,8.9
0,8.9
0,8.3
3,7.8
58,8.9
182,9.4
335,10
300,11.7
494,14.4
484,13.9
323,11.7
140,11.1
187,10
114,11.7
99,11.1
42,10
8,8.9
0,8.9
0,8.9
0,8.3
0,7.8
0,7.2
0,6.7
0,7.2
0,7.2
0,7.2
0,7.2
3,7.2
29,7.2
227,8.9
404,10.6
402,11.1
393,12.2
420,13.3
536,13.3
312,13.3
330,15.6
278,15.6
131,12.8
23,11.7
10,10
0,10.6
0,10
0,9.4
0,9.4
0,8.9
0,8.3
0,8.3
0,7.2
0,6.1
0,6.7
9,6.7
73,7.8
238,9.4
437,10.6
428,12.2
606,12.2
384,13.9
688,13.9
441,13.9
379,13.9
244,12.8
202,12.2
54,12.2
12,12.2
0,10
0,8.3
0,8.3
0,8.3
0,7.2
0,7.8
0,7.2
