sol_irr,T_amb
189,13.3
205,14.4
168,14.4
396,16.1
402,16.1
620,18.3
827,20
449,16.7
303,15
476,17.2
185,16.1
127,15.6
23,15
0,13.3
0,13.3
0,12.8
0,12.8
0,12.8
0,12.2
0,11.7
0,11.7
9,11.1
32,11.7
53,11.7
118,12.8
231,13.9
538,15
955,18.9
934,18.9
897,20
669,18.3
516,17.2
422,16.1
450,17.8
51,13.9
100,15
48,13.9
1,12.2
0,12.2
0,12.2
0,12.2
0,11.7
0,11.1
0,11.1
0,11.1
6,11.7
40,12.2
254,14.4
408,15
358,15.6
496,17.2
972,17.8
775,18.3
858,20
591,16.7
580,18.3
595,18.3
518,18.3
278,16.7
124,16.7
50,15.6
1,15
0,15
0,14.4
0,14.4
0,12.2
0,12.2
0,11.7
0,11.7
12,11.7
64,12.8
169,12.8
439,16.1
581,16.1
348,15.6
633,18.3
664,18.9
695,20.6
902,20.6
823,21.7
677,22.8
508,21.7
338,21.1
160,19.4
50,18.3
1,16.1
0,15.6
0,15.6
0,15
0,14.4
0,13.9
0,12.8
0,12.2
12,11.1
108,13.3
266,14.4
439,16.7
608,17.8
753,20
858,23.3
916,23.3
880,24.4
795,25.6
652,26.7
590,27.2
283,26.1
198,24.4
109,22.2
30,20.6
1,20
0,17.8
0,16.7
0,15
0,13.9
0,13.9
0,15
0,13.3
7,13.3
55,12.8
195,15.6
419,16.7
418,17.2
624,18.9
873,21.1
932,21.7
846,21.7
767,22.2
772,21.7
550,21.1
319,20.6
225,20
108,18.3
20,16.7
0,15.6
0,15
0,15
0,14.4
0,13.9
0,13.3
0,13.3
0,13.3
3,13.3
19,13.3
60,13.9
96,14.4
116,14.4
97,13.9
454,15
320,15.6
663,13.9
675,17.8
639,20.6
579,19.4
202,18.3
188,18.3
60,18.3
9,17.8
0,16.7
0,16.7
0,16.1
0,15.6
0,15
0,15.6
0,13.9
0,13.3
7,13.3
23,12.8
55,13.3
138,13.9
270,15
563,17.8
864,18.3
905,20
787,20
783,21.1
472,21.1
484,21.1
361,20.6
205,21.1
99,20
14,18.9
0,17.8
0,16.7
0,16.1
0,15.6
0,15.6
0,15
0,15
0,15
3,15
23,14.4
66,14.4
86,15
155,15.6
239,17.2
504,20
563,19.4
382,19.4
397,20.6
691,21.7
707,22.8
486,20.6
325,19.4
151,17.8
35,15
0,15
0,15
0,13.9
0,13.9
0,13.9
0,13.9
0,13.3
0,13.3
1,12.8
8,12.8
103,12.8
55,12.8
56,12.8
140,12.8
213,13.9
234,14.4
384,15.6
895,18.3
712,18.3
458,18.9
336,18.9
148,17.8
39,16.7
4,16.1
0,17.2
0,16.1
0,15.6
0,15
0,13.3
0,12.8
0,13.3
0,13.3
1,12.8
17,12.8
122,13.9
275,15
334,16.1
599,17.2
742,18.9
924,20
949,21.1
888,21.7
656,22.2
551,22.2
372,21.7
185,21.1
88,20.6
33,18.9
0,16.7
0,15
0,13.9
0,15
0,13.9
0,13.9
0,12.8
0,13.3
4,13.3
37,14.4
88,14.4
156,15
251,16.1
456,17.2
478,17.8
883,20.6
918,20.6
871,22.2
792,23.3
670,24.4
505,24.4
328,23.9
166,23.3
40,20.6
0,20
0,18.3
0,17.8
0,16.7
0,16.1
0,15
0,15
0,14.4
6,13.9
52,14.4
64,14.4
146,15.6
229,16.7
314,17.8
455,18.3
656,19.4
830,20.6
861,21.7
762,22.2
662,22.8
504,23.3
325,22.8
158,21.7
29,18.9
0,18.3
0,17.2
0,15.6
0,15.6
0,13.9
0,12.2
0,13.3
0,13.3
2,13.3
26,13.3
71,13.3
120,14.4
149,15
244,16.1
280,16.7
334,17.8
253,18.9
372,18.9
162,17.8
146,17.8
81,17.8
68,16.7
30,16.1
7,16.1
0,16.1
0,16.1
0,16.1
0,16.1
0,16.1
0,15
0,15
0,14.4
4,13.9
42,14.4
123,15
115,15.6
446,16.7
707,17.8
682,17.8
688,17.8
496,18.9
617,20.6
371,19.4
445,20
183,17.8
97,17.2
16,16.1
21,16.1
0,15
0,14.4
0,13.3
0,13.3
0,12.8
0,12.8
0,12.2
0,12.2
6,12.8
67,12.8
235,15
318,16.1
549,16.7
766,18.9
864,18.9
879,19.4
881,20
912,22.2
758,22.2
685,21.7
498,20.6
275,20
151,19.4
20,17.8
0,16.1
0,16.1
0,15.6
0,15
0,14.4
0,14.4
0,14.4
0,13.9
6,11.1
86,13.9
242,15
419,15.6
586,17.8
735,18.3
841,20.6
914,21.7
928,22.8
880,23.3
795,24.4
602,24.4
510,23.3
335,22.8
161,21.7
32,18.3
0,17.2
0,16.7
0,16.1
0,16.1
0,15.6
0,15.6
0,15.6
0,13.9
6,13.3
73,13.9
242,17.2
254,17.2
368,18.3
353,18.9
836,21.7
827,23.9
940,26.1
709,26.7
388,26.7
566,27.8
545,27.8
340,25.6
147,22.8
16,18.9
0,17.8
0,16.1
0,15.6
0,14.4
0,13.9
0,13.3
0,13.9
0,13.3
9,13.3
67,13.9
84,15
129,15.6
475,17.8
575,18.3
764,19.4
827,20.6
917,21.7
714,21.1
463,22.2
659,23.3
501,23.3
325,22.8
153,22.2
26,18.3
0,17.2
0,16.7
0,16.1
0,15.6
0,15
0,14.4
0,13.9
0,13.9
4,13.3
75,14.4
224,16.1
401,17.8
572,18.9
714,20.6
827,21.7
895,23.3
914,22.2
874,24.4
780,25.6
654,26.1
496,25
322,23.9
151,21.1
26,18.3
0,18.3
0,17.2
0,16.7
0,16.1
0,15.6
0,14.4
0,13.9
0,12.8
4,12.2
80,13.9
237,16.1
417,17.8
590,18.9
733,21.1
848,22.8
910,24.4
924,26.1
890,27.8
785,27.2
670,27.8
509,26.7
333,26.1
160,24.4
31,22.8
0,21.7
0,18.9
0,20
0,19.4
0,18.3
0,17.2
0,16.7
0,16.7
2,15.6
72,17.2
240,18.9
394,21.7
570,23.9
692,24.4
816,26.7
814,26.1
809,28.3
818,29.4
603,30.6
491,28.9
310,28.3
340,28.9
142,27.8
19,23.9
0,22.8
0,20.6
0,19.4
0,16.7
0,15.6
0,14.4
0,14.4
0,13.9
2,13.9
19,13.9
64,14.4
127,15
220,16.1
419,17.8
716,19.4
866,20
882,21.7
694,22.2
555,22.8
378,23.9
403,25.6
196,22.2
73,21.1
13,19.4
0,17.8
0,16.1
0,16.1
0,14.4
0,13.9
0,13.3
0,13.3
0,13.9
1,13.3
15,13.3
61,13.9
131,14.4
171,15
220,15.6
375,16.7
371,18.9
449,18.9
522,21.1
657,22.2
626,22.8
469,23.3
294,23.9
133,23.3
20,22.2
0,21.7
0,15.6
0,15
0,15.6
0,13.9
0,13.9
0,13.3
0,13.3
3,12.8
56,13.3
197,15
366,16.1
551,17.8
698,19.4
804,20.6
867,22.2
874,23.3
847,23.9
731,25
624,26.1
473,25.6
290,25
79,22.8
18,20
0,18.9
0,17.8
0,16.1
0,15
0,15
0,15
0,15
0,14.4
1,14.4
43,15
67,15.6
139,15.6
448,18.3
725,19.4
870,20.6
903,22.2
934,23.3
479,20
407,20
662,20
398,21.1
323,20.6
128,18.9
22,17.8
0,16.1
0,15
0,14.4
0,13.9
0,14.4
0,13.3
0,13.9
0,13.9
0,13.9
10,13.9
43,15.6
200,15.6
309,16.1
513,17.2
814,18.9
900,20.6
909,21.1
868,22.8
755,23.3
643,23.3
441,23.9
174,21.7
69,21.1
10,20.6
0,21.1
0,18.9
0,18.3
0,17.2
0,16.7
0,15
0,15.6
0,15
2,13.9
59,13.9
205,16.7
376,18.3
540,20.6
686,22.2
802,23.9
875,26.1
880,26.1
840,26.7
756,27.2
631,27.8
472,26.7
300,26.7
132,24.4
16,21.7
0,21.1
0,21.1
0,20
0,19.4
0,18.9
0,18.3
0,18.3
0,17.2
2,17.2
60,17.8
208,19.4
383,21.1
553,22.2
695,23.3
807,26.1
873,26.1
889,27.2
847,28.3
769,28.3
633,28.9
475,28.3
298,26.7
131,25
16,22.8
0,21.7
0,20.3
0,18.8
0,17.4
0,16
0,14.6
0,13.1
0,11.7
0,11.3
46,11.3
161,11.4
194,11.8
475,12.1
146,12.6
199,13.4
255,14.7
259,16.1
311,18.3
281,20.4
237,21.8
181,21.8
117,19.8
53,17.5
7,15.6
0,15
0,15.2
0,14.8
0,13.8
0,13.8
0,13.8
0,13.4
0,13.1
0,13.2
57,13.7
125,13.5
57,13.8
245,13.9
297,15
541,16.5
554,17.7
557,18.9
565,18
507,18.5
433,17.7
432,16.2
190,14.6
92,14.4
8,13.9
0,13.5
0,12.9
0,12.7
0,12.6
0,12.1
0,11.9
0,11.8
0,11.7
0,11.8
31,11.8
71,11.9
246,12
259,12.1
449,14.1
437,15.9
541,17.6
585,18.2
452,19
212,19.2
179,19.8
165,19.1
100,18
42,16
5,14.6
0,14.5
0,14.7
0,14.4
0,14.1
0,13.9
0,14
0,13.9
0,14
0,13.9
50,13.6
131,13
255,13
292,13.2
405,14.4
668,15
767,17.6
774,19.7
778,20.2
633,19.1
468,19.6
346,18.6
260,17.4
115,16
10,15.1
0,14.6
0,13.8
0,13.7
0,13.3
0,12.8
0,12.8
0,13
0,12.7
0,12.6
25,13.1
169,13.5
248,14
470,15.2
605,16.5
753,17.5
828,19.5
819,20.3
829,20.7
723,21.4
557,22
353,21.6
264,20.6
100,19.1
7,17.3
0,16
0,15.2
0,14.2
0,13.5
0,12.9
0,12.2
0,11.6
0,11.4
0,11
45,11.9
190,12
367,14.2
541,15.3
689,17.1
800,17.9
864,19.5
877,21.7
838,22.6
750,23.7
618,23.8
455,23.4
276,23.8
109,21.8
8,19.6
0,19.9
0,17.9
0,17.7
0,16.9
0,16.3
0,14.6
0,14.7
0,12.6
0,12.4
35,12.7
168,15.4
343,17.8
518,20.6
669,22.2
782,23.5
848,25.1
861,26.2
821,27.1
731,27.2
597,27.7
431,27.5
252,26.6
92,24.7
5,22.3
0,22
0,21.7
0,20.9
0,20.5
0,19.2
0,17.8
0,15.6
0,14
0,15.1
38,16.8
180,18
358,19.7
532,22.1
682,23.6
793,25.4
858,26.6
871,28.3
831,29.4
741,30.3
609,30
444,29.8
264,28
99,26
6,23
0,24.3
0,23.4
0,19.9
0,17.9
0,17.9
0,16.7
0,15.7
0,15
0,14.6
29,16.8
153,19.4
261,21.5
425,22.8
539,23.8
721,24.5
747,25.4
751,27.4
807,28.5
687,28
584,29.4
296,28.5
212,28
82,25.3
4,23.3
0,23.8
0,23.1
0,20.6
0,20.6
0,19.1
0,16.7
0,18.4
0,18
0,17.4
39,17
183,19.6
361,21
534,22.5
682,23.2
793,24.3
857,26.1
869,27.2
829,29.4
740,30.2
608,31.2
445,31.8
266,30.7
99,29.9
5,25.6
0,23
0,22.5
0,18.4
0,16.4
0,16.1
0,15.8
0,13.9
0,12.5
0,13.2
33,13.8
105,14.6
295,15.7
448,16.9
587,18.4
783,18.8
850,20.4
815,21.2
767,21.5
671,21.8
583,22.3
414,21.7
193,21.1
77,19.8
3,18.2
0,16.2
0,15.7
0,16.6
0,16.6
0,16.4
0,14.5
0,13.6
0,13.2
0,14.2
31,14.9
167,16.3
343,17.9
517,19.2
666,20.9
778,22.5
842,23.6
854,24.4
813,25.1
723,25.7
590,25.1
425,24.6
246,23.3
85,21.5
3,19.9
0,20.3
0,19.7
0,19.2
0,18.4
0,17.2
0,16.8
0,16.5
0,16.2
0,15.6
31,15.5
169,17.9
345,19.5
518,20.9
666,22.7
777,24.9
841,26.1
844,26.5
749,27.2
622,28.1
494,28.2
317,27.5
160,26.4
50,24.3
3,22.9
0,23.2
0,23.1
0,22
0,20.3
0,20.5
0,17.1
0,16.5
0,15.1
0,15.4
27,15.2
153,16.8
329,17.9
463,19
656,21.1
774,22.8
838,25
850,25.7
810,26.4
666,27
586,27.5
420,26.8
241,25.2
80,24
2,22.8
0,19.9
0,18.3
0,18
0,17.5
0,17.5
0,17.2
0,13.4
0,13
0,12.7
23,14.8
92,14.3
108,16.8
200,17.9
570,20.5
259,20.8
528,22.9
726,24
731,25.5
574,25.8
480,26.2
384,26.1
217,25.5
71,24.3
1,23.4
0,21.5
0,18.3
0,17.6
0,16.3
0,15.5
0,14.5
0,14.4
0,13.8
0,15.2
9,15.5
38,15.5
67,15.6
123,17.2
190,17.7
221,19.1
239,19.2
302,20.3
230,20.3
256,19.4
209,18.9
119,17.7
67,17.4
31,17
0,16.6
0,16.1
0,15
0,14.6
0,14
0,14.1
0,13.6
0,13.3
0,13.3
0,12.8
11,12.9
43,13.2
93,13.6
143,14.7
187,16.3
510,17.3
259,17.9
357,17.9
461,20.5
246,20.3
193,19.9
198,20.2
122,18.8
54,17.5
0,16.8
0,16.1
0,14.8
0,14.1
0,13.8
0,13.8
0,14
0,12.2
0,11.5
0,11.5
7,11.5
51,12.3
104,13.2
153,14.6
244,16.8
345,18.3
416,19
562,19.4
293,20.5
436,20.5
441,21.2
360,20.7
131,19.8
41,17.7
1,16.4
0,15
0,15.8
0,14.9
0,14.5
0,14.1
0,13.7
0,13.2
0,13.1
0,12.2
12,12.1
130,13.6
257,14.9
414,16
240,16.9
195,18
291,19
516,20.1
551,19.7
371,20.7
251,19.6
315,20
152,19
42,17.6
0,16.9
0,15.1
0,14.6
0,14.4
0,14.5
0,14.4
0,14.1
0,14.1
0,13.9
0,14.1
7,14
37,14.1
95,14.3
146,14.8
188,16
157,17.1
301,19
287,19.2
319,21
360,20
355,19.2
237,20.1
67,19
54,18
0,17
0,17
0,17.2
0,16.4
0,15.6
0,13.6
0,14.2
0,12.5
0,11.7
0,11
15,12.2
132,13.7
263,15.2
459,17.2
605,18.4
558,20.8
779,22.7
603,23.2
477,23.8
345,24.8
195,23.5
137,23.3
101,22.3
44,19.3
0,17.3
0,15.8
0,15.9
0,15.7
0,14.4
0,14.8
0,14
0,12.3
0,11.5
0,13
15,13.1
132,14.6
303,16.3
478,18.9
629,21.1
741,22.1
804,23.4
815,25
772,26.2
678,26.7
541,27
373,26.4
195,24.4
47,21.4
0,20.3
0,19.1
0,20.1
0,19.3
0,18
0,14.8
0,17.1
0,16.3
0,14.5
0,15.1
18,14.3
144,16.6
319,18.9
492,21.2
641,22.4
751,24.7
813,25.8
824,27.3
781,28.3
688,29
553,28.7
387,27.8
208,26
52,23.6
0,22.3
0,21.6
0,21.2
0,20.2
0,20
0,18.5
0,17.4
0,17.5
0,16.7
0,15
16,15.6
138,17.4
312,20.2
485,21.9
634,23.8
744,25.5
806,26.6
816,28.9
773,29.1
679,29.6
543,29.7
377,29.8
199,28.4
47,24.6
0,23.6
0,23.7
0,21.9
0,20.2
0,20
0,20
0,19.6
0,18.6
0,18.2
0,17.4
10,18.2
75,18.8
260,19.7
395,20.5
325,23.1
420,23.7
487,24.4
473,25.7
439,27.4
433,26.4
187,26.8
82,26.8
63,24.8
23,23.5
0,22.6
0,21.6
0,20.9
0,19.1
0,18.3
0,16.7
0,15.9
0,16.4
0,15.2
0,14.7
6,14.9
75,16.4
205,16.3
328,17.4
236,18.3
274,19.2
295,22.2
298,22.2
283,20.5
251,20.2
204,21.1
197,21.6
133,20.7
18,18.9
0,18.1
0,16.5
0,14.9
0,14.8
0,14.7
0,14.6
0,14.5
0,14.8
0,14.9
0,14.6
7,15
67,15.7
88,15.9
183,16.1
191,17.2
266,17.4
624,17.5
375,18.8
467,19.3
132,18.4
147,18.5
97,18.7
48,18.4
16,17.7
0,17
0,16.8
0,16.2
0,16.2
0,16.2
0,16.3
0,16.1
0,16.2
0,15.7
0,14.8
6,15
91,16.8
67,18.8
280,19.4
557,20.9
703,21.9
425,22.9
290,23.7
274,23
241,24.5
193,24.1
132,24
67,23.9
17,23.7
0,22
0,20.2
0,19.2
0,17.7
0,18.3
0,17.8
0,18.8
0,17.1
0,15.5
0,15.2
8,15.3
120,18
255,20.5
450,22.8
562,25.6
677,26.8
669,28.4
769,28.9
508,29.7
620,30.9
479,31.5
190,30.7
94,30.8
32,27.2
0,24
0,21.7
0,19.9
0,19.2
0,18.1
0,17.8
0,17.4
0,17.4
0,17.2
0,17
4,17.2
46,16.3
115,17.4
257,19.2
338,20
377,20.7
597,21.2
638,23.4
546,24
540,24
317,22.7
287,22.3
107,20
17,18.6
0,17.9
0,17.4
0,17
0,16.5
0,16.4
0,15.4
0,16
0,15.8
0,15.4
0,15.2
3,15
41,14
94,14.5
144,15.7
185,15.8
215,17.1
231,18.3
234,19
564,19.5
384,21.3
472,21.6
336,21.5
139,20.3
24,19.1
0,18.1
0,16.6
0,16.5
0,16.5
0,16.4
0,16.3
0,16.2
0,16.2
0,16.1
0,15.6
0,15
48,15
90,16.1
188,16.7
98,17.2
120,15
189,15
429,16.7
440,17.8
275,18.9
485,18.9
310,17.8
174,17.8
13,16.7
0,16.1
0,15.6
0,15
0,15
0,14.4
0,13.9
0,13.9
0,13.3
0,13.3
0,12.2
0,12.8
75,12.8
250,13.9
405,15.6
570,16.7
649,17.2
716,18.9
736,18.9
511,20
215,19.4
479,20.6
270,20
152,19.4
10,17.8
0,17.2
0,16.7
0,16.1
0,15
0,14.4
0,14.4
0,14.4
0,14.4
0,14.4
0,13.9
0,12.8
19,13.3
76,13.9
263,15
212,15.6
205,16.1
154,16.7
196,16.7
684,17.2
498,17.8
385,18.9
306,18.9
114,17.8
6,16.7
0,15.6
0,15
0,14.4
0,13.9
0,13.9
0,13.9
0,13.9
0,13.3
0,13.3
0,12.8
0,12.8
43,13.9
253,15.6
424,16.7
309,16.7
495,16.1
284,17.2
325,17.2
269,17.2
431,17.2
314,17.8
300,17.2
74,16.7
3,16.1
0,14.4
0,14.4
0,13.3
0,13.3
0,12.8
0,12.8
0,12.8
0,11.7
0,11.7
0,10.6
0,11.1
24,10.6
79,12.2
333,12.8
341,13.3
256,13.3
408,14.4
571,16.1
448,16.7
580,16.7
307,17.2
294,17.2
154,16.1
5,15
0,14.4
0,14.4
0,13.3
0,12.2
0,11.7
0,10.6
0,10.6
0,10.6
0,10
0,9.4
0,10.6
15,11.1
70,11.7
156,12.2
320,13.3
210,14.4
272,13.9
467,14.4
519,15
338,16.1
330,15.6
200,15.6
97,15
2,14.4
0,13.9
0,14.4
0,13.9
0,13.9
0,13.9
0,13.9
0,13.9
0,12.8
0,12.2
0,12.2
0,12.2
26,12.8
123,13.9
75,14.4
568,14.4
665,17.2
728,17.8
750,17.8
711,18.9
595,18.9
464,19.4
325,18.9
135,17.2
2,15.6
0,15.6
0,15.6
0,15
0,14.4
0,13.3
0,13.3
0,12.8
0,11.7
0,11.1
0,10
0,11.1
85,12.8
258,13.9
427,16.1
573,17.2
682,17.8
722,18.9
744,20
712,21.1
610,22.8
480,22.8
319,23.3
160,20
1,17.2
0,16.7
0,16.7
0,16.1
0,15
0,15
0,14.4
0,13.3
0,12.8
0,12.8
0,12.2
0,11.7
81,13.3
243,15.6
426,16.7
562,17.2
671,18.9
716,20
744,20.6
680,21.1
590,21.7
415,21.1
268,20.6
132,19.4
0,17.2
0,16.7
0,16.1
0,15
0,14.4
0,13.9
0,13.9
0,12.8
0,11.7
0,11.1
0,11.7
0,10.6
79,12.2
247,14.4
416,16.1
556,17.2
659,18.9
734,19.4
739,20.6
675,22.2
605,22.8
453,22.2
316,22.2
140,20.6
0,19.4
0,18.3
0,17.2
0,17.2
0,16.1
0,14.4
0,13.9
0,13.9
0,13.3
0,13.3
0,12.2
0,11.7
78,13.9
241,15
405,16.7
561,18.9
619,20
710,21.1
659,21.7
669,22.8
599,23.3
462,23.3
310,22.2
129,21.1
0,18.3
0,18.3
0,17.8
0,17.2
0,15.6
0,14.4
0,14.4
0,15
0,12.8
0,12.2
0,12.2
0,11.7
68,13.9
232,16.1
385,18.3
550,20.6
619,21.7
705,22.2
659,22.8
637,24.4
545,24.4
434,24.4
295,23.3
93,21.7
0,20
0,19.4
0,19.4
0,18.3
0,17.2
0,17.8
0,15
0,16.1
0,12.8
0,12.8
0,12.8
0,12.8
67,14.4
235,16.1
394,18.3
545,18.3
608,19.4
699,20
635,21.1
676,22.8
580,23.3
428,23.9
261,23.9
101,22.8
0,20.6
0,18.9
0,18.3
0,18.3
0,17.8
0,17.8
0,16.7
0,15
0,13.9
0,13.9
0,12.8
0,11.7
65,13.9
221,15.6
383,17.2
544,18.3
602,20
693,21.1
697,22.8
664,23.9
568,23.9
422,24.4
264,25
83,21.7
0,20.6
0,18.9
0,18.3
0,17.2
0,16.7
0,16.1
0,15
0,14.4
0,12.8
0,11.7
0,11.7
0,11.1
59,13.3
220,13.9
393,15.6
528,18.9
636,18.3
693,21.1
691,21.7
639,21.7
445,22.8
333,23.9
200,22.8
0,21.7
0,21.1
0,18.3
0,16.1
0,14.4
0,13.9
0,13.3
0,12.2
0,12.2
0,11.7
0,11.1
0,11.1
0,10.6
21,10.6
72,11.1
109,11.1
129,11.7
136,11.7
201,12.2
222,12.8
207,13.3
233,13.9
281,13.9
174,14.4
0,12.8
0,12.2
0,12.2
0,12.8
0,12.8
0,12.8
0,12.8
0,12.8
0,12.2
0,12.2
0,11.7
0,11.7
0,11.1
21,11.1
67,11.1
99,11.7
145,11.7
131,11.7
113,12.8
136,12.8
149,12.8
234,13.3
115,13.3
69,13.3
0,13.3
0,13.3
0,13.9
0,13.3
0,12.8
0,12.8
0,12.8
0,12.8
0,12.8
0,12.8
0,13.3
0,12.2
0,12.2
18,12.8
96,12.8
203,13.3
107,12.8
148,13.3
314,15.6
284,15.6
252,15.6
207,16.1
146,16.1
119,16.1
0,15.6
0,16.1
0,15.6
0,13.3
0,13.3
0,12.8
0,11.7
0,12.2
0,12.2
0,12.2
0,12.2
0,12.2
0,12.2
15,12.2
145,12.2
311,13.3
473,15
579,15
664,16.1
612,16.7
596,17.2
511,18.3
370,17.2
222,17.2
0,15.6
0,14.4
0,13.3
0,12.8
0,12.2
0,12.2
0,11.7
0,11.1
0,10.6
0,10
0,10
0,9.4
0,9.4
42,10.6
194,11.1
345,13.3
483,15.6
442,15.6
534,16.7
532,17.2
616,17.8
498,18.3
364,18.9
246,17.8
0,15
0,15.6
0,16.1
0,13.3
0,12.8
0,12.8
0,13.3
0,13.3
0,13.3
0,13.3
0,13.3
0,12.2
0,12.2
10,12.2
37,12.8
59,12.8
102,13.9
193,14.4
219,15.6
291,15.6
403,17.2
250,17.2
218,17.8
177,17.2
0,16.1
0,16.7
0,16.7
0,16.1
0,16.1
0,15
0,14.4
0,13.9
0,12.8
0,12.8
0,12.2
0,12.8
0,12.2
33,12.2
114,12.8
211,13.9
429,16.7
522,18.3
658,20
656,21.1
617,22.8
514,23.3
383,25
223,23.3
0,20.6
0,19.4
0,17.2
0,15.6
0,16.7
0,15.6
0,15
0,14.4
0,15
0,13.9
0,13.3
0,12.8
0,13.3
36,12.2
182,13.9
333,16.1
487,18.9
555,18.9
629,20
638,22.2
605,23.3
474,23.3
346,23.3
227,22.2
0,20.6
0,19.4
0,19.4
0,17.8
0,16.7
0,15
0,16.1
0,13.3
0,12.8
0,12.2
0,12.8
0,12.2
0,12.8
22,12.8
56,13.3
122,13.3
144,13.3
170,13.3
172,15
167,14.4
182,15
440,16.1
356,16.7
199,16.7
0,14.4
0,13.3
0,13.3
0,12.8
0,13.3
0,13.3
0,13.3
0,12.8
0,13.3
0,13.3
0,13.3
0,13.3
0,13.3
5,13.3
36,13.9
141,13.9
91,14.4
142,13.9
225,15
105,15.6
98,15
105,14.4
64,13.9
34,13.9
