3.40116306,4.96503428
3.67986357,6.06007375
0.04821188,1.00915728
2.93433859,1.09682553
6.1059854,4.2093128
5.85718405,0.47634982
5.37688447,4.83557973
2.59651582,1.77252509
1.26868704,5.56029425
3.87255958,3.3153646
4.20621974,6.55838044
0.60924735,2.4671682
2.09834692,3.05909473
0.80620603,0.31846375
6.93443256,1.66106016
2.26131966,3.64261929
6.40044576,3.91166597
5.06955122,2.38116298
4.5604976,5.69058767
1.40028904,6.83276835
-
6.1059854,4.2093128
5.37688447,4.83557973
5.37688447,4.83557973
2.59651582,1.77252509
2.59651582,1.77252509
3.87255958,3.3153646
4.20621974,6.55838044
6.40044576,3.91166597
6.40044576,3.91166597
5.06955122,2.38116298
5.06955122,2.38116298
4.5604976,5.69058767
5.85718405,4.242286543
4.235717921,3.580798921
4.654893974,6.83276835
1.089107338,1.00915728
3.67986357,6.06007375
2.689107246,3.3153646
3.442649814,4.96503428
6.93443256,1.66106016
-
6.1059854,4.2093128
3.87255958,3.3153646
4.5604976,5.69058767
4.5604976,5.69058767
5.85718405,4.242286543
4.235717921,3.580798921
4.654893974,6.83276835
4.654893974,6.83276835
4.802870297,4.83557973
2.639836479,2.753209635
3.835573986,2.345597616
4.20621974,4.148987322
6.40044576,6.055905346
5.85718405,3.730160402
4.235717921,4.091612226
2.111554824,1.955632732
4.20621974,6.55838044
2.59651582,1.77252509
2.689107246,3.3153646
5.06955122,2.38116298
-
4.654893974,6.83276835
2.111554824,1.955632732
3.504281019,3.3153646
3.684147506,2.345597616
2.639836479,2.753209635
6.40044576,6.055905346
4.5604976,5.69058767
4.802870297,4.83557973
4.235717921,3.580798921
4.241479844,2.38116298
2.639836479,2.753209635
4.654893974,6.83276835
5.85718405,4.242286543
4.802870297,4.83557973
4.755869704,5.870010455
5.85718405,3.730160402
5.85718405,3.773290298
4.235717921,4.048794502
4.20621974,4.148987322
6.1059854,4.2093128
-
4.654893974,6.83276835
2.111554824,1.955632732
3.586273122,2.345597616
4.755869704,3.007238091
2.111554824,1.955632732
3.504281019,3.3153646
4.5604976,5.69058767
4.802870297,4.83557973
2.639836479,2.753209635
5.85718405,4.242286543
4.443237566,3.824569
2.639836479,2.753209635
4.241479844,2.38116298
5.85718405,6.171849594
4.802870297,4.83557973
4.654893974,6.83276835
4.235717921,3.580798921
4.755869704,5.870010455
4.235717921,4.048794502
6.284650831,6.055905346
-
2.111554824,1.955632732
4.737372288,6.83276835
2.447554691,2.427369097
2.111554824,1.955632732
5.547864194,5.504370964
4.802870297,4.83557973
3.504281019,3.3153646
2.639836479,2.753209635
4.755869704,3.007238091
5.85718405,6.171849594
3.180113088,2.852185842
4.443237566,3.824569
4.654893974,6.83276835
4.910313403,4.526688525
4.755869704,5.870010455
6.20738112,3.333912335
4.126883955,2.943010365
4.828287217,6.168548236
4.654893974,3.613205069
4.533514247,4.050367351
-
2.111554824,1.955632732
4.737372288,6.83276835
2.111554824,1.955632732
2.447554691,2.427369097
2.447554691,2.427369097
2.639836479,2.753209635
4.533514247,4.050367351
4.755869704,3.007238091
5.85718405,6.171849594
4.802870297,4.83557973
3.180113088,2.852185842
4.910313403,4.526688525
3.662965767,3.386617114
4.654893974,6.83276835
4.654893974,3.613205069
3.504281019,3.3153646
4.126883955,2.943010365
4.911321087,5.205625915
4.802870297,5.133530744
4.828287217,6.168548236
-
2.111554824,1.955632732
4.737372288,6.83276835
2.36319748,2.130661075
4.911321087,5.205625915
2.639836479,2.753209635
4.828287217,6.168548236
4.910313403,4.526688525
2.447554691,2.396047242
4.654893974,3.613205069
2.447554691,2.427369097
3.504281019,3.128299013
3.180113088,2.852185842
4.654893974,3.800609308
4.533514247,4.050367351
4.126883955,2.943010365
4.654893974,6.83276835
3.662965767,3.386617114
5.85718405,6.171849594
2.111554824,1.990595775
3.504281019,3.3153646
-
2.111554824,1.955632732
4.737372288,6.83276835
4.911321087,5.205625915
2.36319748,2.130661075
2.639836479,2.753209635
4.828287217,6.168548236
4.910313403,4.526688525
2.447554691,2.396047242
2.447554691,2.427369097
3.463090755,3.128299013
5.85718405,6.171849594
3.180113088,2.852185842
4.588245275,3.800609308
4.654893974,6.83276835
4.126883955,2.943010365
4.533514247,4.050367351
6.286635001,4.119149632
4.654893974,3.613205069
3.38331673,3.613205069
2.111554824,1.990595775
-
2.111554824,1.955632732
4.737372288,6.83276835
4.910313403,4.526688525
4.828287217,6.168548236
4.911321087,5.205625915
2.639836479,2.753209635
3.463090755,3.128299013
4.436040277,3.415745367
2.447554691,2.396047242
2.36319748,2.130661075
4.911321087,5.205625915
3.463090755,2.430811653
4.588245275,3.800609308
4.126883955,2.943010365
4.654893974,6.768810222
4.533514247,4.050367351
2.111554824,1.990595775
5.85718405,6.171849594
2.36319748,2.130661075
6.286635001,4.119149632
-
2.111554824,1.955632732
4.737372288,6.83276835
2.639836479,2.753209635
3.463090755,2.430811653
3.640318347,3.415745367
4.902356594,5.591848825
4.737372288,4.649398574
4.588245275,3.800609308
4.056287014,3.600310064
4.828287217,6.168548236
2.36319748,2.372756307
2.447554691,2.154849606
4.126883955,2.943010365
5.018248004,2.753209635
4.911321087,5.205625915
6.286635001,4.119149632
5.85718405,6.171849594
4.654893974,6.768810222
4.533514247,4.050367351
2.111554824,1.990595775
-
2.111554824,1.955632732
4.737372288,6.83276835
2.639836479,2.753209635
3.463090755,2.430811653
3.640318347,3.415745367
4.126883955,2.943010365
4.654893974,6.768810222
2.111554824,1.990595775
4.533514247,4.788179093
4.976042569,6.171849594
4.902356594,5.591848825
4.828287217,6.168548236
2.36319748,2.372756307
2.447554691,2.154849606
4.533514247,4.050367351
2.447554691,2.154849606
4.737372288,4.649398574
6.286635001,4.119149632
4.911321087,5.205625915
4.902356594,5.591848825
-
2.111554824,1.955632732
4.737372288,6.83276835
2.639836479,2.753209635
4.533514247,4.050367351
2.358738047,2.154849606
3.635037741,3.431551862
4.126883955,2.943010365
3.640318347,3.415745367
3.463090755,2.430811653
4.737372288,4.147626287
4.737372288,4.649398574
4.654893974,6.768810222
4.130963586,2.928285546
2.111554824,1.990595775
2.36319748,2.372756307
4.976042569,6.171849594
4.902356594,5.591848825
4.828287217,6.168548236
5.64810441,4.788179093
5.729892556,5.406572927
-
4.737372288,6.83276835
1.983894352,1.990595775
4.533514247,4.050367351
3.635037741,3.431551862
5.64810441,4.788179093
2.36319748,2.372756307
5.695148247,5.406572927
3.463090755,2.430811653
4.827557851,5.591848825
2.639836479,2.753209635
4.737372288,4.147626287
4.130963586,2.928285546
2.639836479,2.687621312
4.828287217,6.168548236
2.358738047,2.154849606
4.976042569,6.171849594
4.737372288,4.649398574
4.654893974,6.768810222
3.974010029,3.116097925
2.111554824,1.990595775
-
4.737372288,6.83276835
2.111554824,1.917942344
2.358738047,2.154849606
5.369591499,3.615772471
4.130963586,2.928285546
2.810557878,2.574895429
4.827557851,5.591848825
4.130963586,4.071996275
2.639836479,2.753209635
2.36319748,2.372756307
4.828287217,6.168548236
4.700095239,6.563455724
2.36319748,2.344564552
3.974010029,3.22037227
3.635037741,3.431551862
2.111554824,1.990595775
4.737372288,4.649398574
6.024190531,5.136915658
5.830949245,3.442560344
5.64810441,4.806763176
-
4.737372288,6.83276835
2.111554824,1.917942344
4.130963586,4.071996275
2.358738047,2.154849606
2.639836479,2.753209635
5.369591499,3.615772471
3.974010029,3.22037227
4.737372288,4.649398574
2.111554824,1.990595775
4.827557851,5.591848825
5.64810441,4.806763176
2.365087934,2.372756307
4.828287217,6.168548236
4.130963586,2.917684858
2.36319748,2.344564552
2.810557878,2.574895429
5.64810441,2.937402714
3.635037741,3.431551862
5.830949245,3.442560344
4.828287217,6.168548236
-
4.737372288,6.83276835
2.111554824,1.917942344
4.130963586,4.071996275
2.93565101,3.022573289
2.358738047,2.154849606
5.64810441,4.806763176
2.810557878,2.574895429
4.827557851,5.591848825
4.737372288,4.649398574
4.828287217,6.168548236
2.639836479,2.753209635
2.365087934,2.372756307
4.827557851,5.591848825
4.828287217,6.168548236
2.36319748,2.344564552
5.369591499,3.615772471
3.974010029,3.22037227
2.111554824,1.990595775
5.006879003,3.442560344
3.635037741,3.324150324
-
4.737372288,6.83276835
2.111554824,1.917942344
2.358738047,2.154849606
5.64810441,4.806763176
2.639836479,2.753209635
5.369591499,3.615772471
2.93565101,3.022573289
2.810557878,2.574895429
4.130963586,4.071996275
4.827557851,5.591848825
4.828287217,6.168548236
4.209899091,3.442560344
4.987034273,4.210578029
2.36319748,2.344564552
2.559927629,2.372756307
5.011813631,3.035748827
2.111554824,1.990595775
4.827557851,4.532141691
3.635037741,3.324150324
4.828184184,5.809099401
-
4.737372288,6.83276835
2.111554824,1.917942344
4.828287217,6.168548236
2.358738047,2.154849606
2.639836479,2.753209635
2.93565101,3.022573289
5.369591499,3.615772471
5.685141546,5.114429908
4.827557851,4.532141691
2.111554824,1.990595775
5.64810441,4.806763176
5.011813631,3.035748827
3.635037741,3.324150324
4.827557851,5.591848825
4.209899091,3.442560344
4.987034273,4.210578029
2.36319748,2.344564552
4.828184184,5.809099401
4.828287217,3.986041934
2.858013058,2.523712784
-
4.737372288,6.83276835
2.111554824,1.917942344
2.858013058,2.523712784
2.93565101,2.770885239
2.320903329,2.154849606
4.828287217,6.168548236
5.369591499,3.615772471
5.685141546,5.114429908
2.93565101,3.022573289
2.111554824,1.990595775
4.828287217,3.986041934
4.789575179,6.708455899
4.827557851,4.532141691
2.36319748,2.344564552
2.36319748,2.344564552
4.827557851,5.591848825
5.011813631,3.035748827
3.635037741,3.324150324
4.828184184,5.809099401
4.987034273,4.210578029
-
4.737372288,6.83276835
2.111554824,1.917942344
5.369591499,3.615772471
3.635037741,3.324150324
4.828287217,6.168548236
4.789441299,3.986041934
2.93565101,3.022573289
2.111554824,1.990595775
5.011813631,3.035748827
4.987034273,4.210578029
4.827557851,5.591848825
4.828184184,5.809099401
5.654883241,5.114429908
2.858013058,2.523712784
2.93565101,2.770885239
4.789575179,6.708455899
4.828184184,4.996657774
2.320903329,2.154849606
2.36319748,2.344564552
4.827557851,4.532141691
-
4.737372288,6.83276835
2.111554824,1.917942344
3.635037741,3.670449416
2.858013058,2.523712784
2.320903329,2.154849606
2.36319748,2.344564552
3.635037741,3.324150324
4.827557851,4.532141691
2.111554824,1.990595775
2.93565101,3.022573289
4.828184184,4.996657774
4.789575179,6.708455899
4.827557851,5.591848825
5.654883241,5.114429908
4.828079768,5.809099401
2.93565101,2.770885239
4.789441299,3.986041934
4.828287217,6.168548236
2.93565101,2.774348082
5.011813631,3.035748827
-
4.737372288,6.83276835
2.111554824,1.917942344
4.789441299,3.986041934
2.858013058,2.523712784
2.320903329,2.154849606
2.36319748,2.344564552
4.825768237,6.168548236
4.827557851,4.532141691
3.635037741,3.324150324
4.827557851,5.591848825
3.279569212,3.22008184
5.36879249,5.114429908
3.635037741,3.670449416
2.93565101,2.770885239
4.789575179,6.708455899
4.165298843,3.670449416
5.121769099,4.620545228
2.111554824,1.990595775
2.93565101,3.022573289
2.93565101,2.774348082
-
4.737372288,6.83276835
2.111554824,1.917942344
2.858013058,2.523712784
5.273610236,5.114429908
4.789441299,3.986041934
4.827557851,4.532141691
4.825768237,6.168548236
3.279569212,3.22008184
4.789575179,6.708455899
3.635037741,3.670449416
2.320903329,2.154849606
2.36319748,2.344564552
4.825768237,6.025992769
2.93565101,2.770885239
3.635037741,3.324150324
5.121769099,4.620545228
3.667777623,3.986041934
2.111554824,1.990595775
4.827557851,5.591848825
2.93565101,3.022573289
-
4.737372288,6.83276835
2.111554824,1.917942344
2.858013058,2.523712784
2.93565101,2.770885239
2.347618154,2.344564552
5.273610236,5.114429908
2.320903329,2.154849606
2.93565101,3.022573289
4.827557851,5.591848825
4.825768237,6.168548236
3.279569212,3.22008184
5.189181162,4.348459041
5.121769099,4.620545228
4.789575179,6.708455899
3.635037741,3.324150324
4.825768237,6.025992769
3.517533221,3.588810299
3.635037741,3.670449416
2.111554824,2.004497517
4.789441299,3.986041934
-
4.737372288,6.83276835
2.111554824,1.917942344
2.320903329,2.154849606
2.93565101,3.022573289
5.189181162,4.348459041
3.279569212,3.22008184
4.825768237,6.025992769
2.858013058,2.523712784
2.93565101,2.770885239
3.635037741,3.670449416
4.789441299,3.986041934
4.737372288,6.695461235
5.273610236,5.114429908
5.121769099,4.620545228
4.825768237,6.168548236
2.347618154,2.344564552
2.858013058,2.523712784
2.347618154,2.344564552
3.593996012,3.324150324
3.943691352,4.116563986
-
4.737372288,6.83276835
2.111554824,1.917942344
2.93565101,2.770885239
5.273610236,5.114429908
2.320903329,2.154849606
4.825768237,6.025992769
3.635037741,3.670449416
5.121769099,4.620545228
2.93565101,3.022573289
2.320903329,2.014277467
5.189181162,4.348459041
4.825768237,6.168548236
2.858013058,2.523712784
3.593996012,3.324150324
4.825768237,3.821371913
4.783878211,5.114429908
4.737372288,6.695461235
2.347618154,2.344564552
2.999473084,2.448965104
3.635037741,3.118086787
-
4.737372288,6.83276835
2.111554824,1.917942344
2.93565101,2.770885239
4.79332737,3.821371913
5.189181162,5.943251494
4.816308085,5.114429908
2.347618154,2.344564552
5.189181162,4.348459041
4.825768237,6.168548236
4.737372288,6.695461235
2.858013058,2.523712784
3.635037741,3.670449416
3.593996012,3.324150324
2.320903329,2.154849606
5.273610236,4.694937096
2.784965622,2.448965104
3.635037741,3.118086787
2.93565101,3.022573289
4.783878211,5.114429908
2.320903329,2.154849606
-
4.737372288,6.83276835
2.111554824,1.917942344
5.189181162,4.348459041
5.189181162,5.943251494
4.816308085,5.114429908
2.347618154,2.344564552
5.273610236,4.694937096
2.111554824,1.917942344
2.320903329,2.154849606
4.79332737,3.821371913
2.93565101,2.770885239
2.858013058,2.523712784
3.340905175,3.355818729
3.635037741,3.670449416
4.825768237,6.168548236
4.737372288,6.695461235
2.320903329,2.154849606
2.784965622,2.448965104
2.93565101,2.770885239
2.93565101,3.022573289
-
2.111554824,1.917942344
4.662190209,6.852351363
2.242849081,2.165581393
2.870646563,2.770885239
3.340905175,3.355818729
4.899444645,5.552342178
4.816308085,5.114429908
5.273610236,4.694937096
2.347618154,2.344564552
2.858013058,2.523712784
2.111554824,1.917942344
4.825768237,6.168548236
5.189181162,4.348459041
4.79332737,3.821371913
3.38941198,3.022573289
4.737372288,6.695461235
2.93565101,3.022573289
3.635037741,3.603206402
2.784965622,2.448965104
5.189181162,5.943251494
-
2.111554824,1.917942344
4.662190209,6.852351363
2.242849081,2.165581393
2.870646563,2.770885239
3.635037741,3.603206402
2.347618154,2.344564552
2.858013058,2.523712784
2.111554824,1.917942344
4.825768237,6.168548236
5.189181162,4.348459041
4.79332737,3.821371913
4.737372288,6.695461235
3.581899933,3.15710344
2.93565101,3.022573289
2.784965622,2.448965104
4.899444645,5.552342178
4.816308085,5.114429908
3.340905175,3.355818729
4.406182122,5.943251494
4.816308085,5.114429908
-
2.111554824,1.917942344
4.662190209,6.852351363
4.79332737,3.821371913
2.93565101,3.022573289
2.347618154,2.344564552
3.635037741,3.603206402
2.347618154,2.089540728
5.189181162,4.348459041
3.581899933,3.15710344
4.737372288,6.695461235
4.899444645,4.696246014
2.870646563,2.770885239
2.858013058,2.523712784
4.753338243,5.809697236
2.111554824,1.917942344
4.825768237,6.168548236
2.784965622,2.448965104
2.242849081,2.165581393
2.93565101,2.786039824
4.516743557,5.43057201
-
2.111554824,1.917942344
4.662190209,6.852351363
3.635037741,3.603206402
3.581899933,3.15710344
4.899444645,4.696246014
2.347618154,2.344564552
4.135188761,5.235757941
2.347618154,2.089540728
2.242849081,2.165581393
5.243200836,4.230075447
4.737372288,6.695461235
4.516743557,5.43057201
2.870646563,2.770885239
2.858013058,2.523712784
4.716036227,3.843275761
2.111554824,1.917942344
4.825768237,6.168548236
2.93565101,3.022573289
5.189181162,4.348459041
2.784965622,2.448965104
-
2.111554824,1.917942344
5.112086064,6.852351363
3.633984962,3.603206402
3.581899933,3.15710344
2.85811358,2.770885239
4.516743557,5.43057201
4.825768237,6.168548236
2.858013058,2.523712784
5.243200836,4.230075447
4.716036227,3.843275761
2.111554824,1.917942344
2.347618154,2.089540728
4.737372288,6.695461235
4.825768237,6.168548236
2.347618154,2.344564552
2.242849081,2.165581393
4.899444645,4.696246014
4.135188761,5.235757941
2.93565101,3.022573289
4.716036227,3.843275761
-
2.111554824,1.917942344
5.112086064,6.852351363
4.824310521,6.168548236
3.633984962,3.603206402
4.516743557,5.43057201
3.581899933,3.15710344
2.858013058,2.523712784
2.85811358,2.770885239
2.347618154,2.089540728
4.899444645,4.696246014
4.570529382,5.039772009
5.243200836,4.230075447
4.716036227,3.843275761
2.111554824,1.917942344
4.737372288,6.695461235
5.243200836,4.230075447
2.347618154,2.344564552
2.347618154,2.344564552
2.242849081,2.165581393
2.93565101,3.022573289
-
2.111554824,1.917942344
5.112086064,6.852351363
3.581899933,3.15710344
2.858090284,2.770885239
4.716036227,3.843275761
4.516743557,5.43057201
4.899444645,4.696246014
2.93565101,3.022573289
4.824310521,6.168548236
3.633984962,3.603206402
2.347618154,2.089540728
2.242849081,2.165581393
2.858013058,2.523712784
5.243200836,4.230075447
2.111554824,1.917942344
4.677001748,6.695461235
4.824310521,6.168548236
5.243200836,4.230075447
2.93565101,2.479754285
2.347618154,2.344564552
-
2.111554824,1.917942344
5.112086064,6.852351363
4.516743557,5.43057201
3.633984962,3.603206402
4.716036227,3.843275761
4.516743557,5.918787313
3.581899933,3.15710344
4.899444645,4.696246014
2.858090284,2.770885239
