3.40116306,4.96503428
2.858013058,2.523712784
5.243200836,4.230075447
4.677001748,6.695461235
2.111554824,1.917942344
2.347618154,2.089540728
4.824310521,6.168548236
4.899444645,4.696246014
5.243200836,4.230075447
2.242849081,2.165581393
2.347618154,2.344564552
2.858090284,2.770885239
-
2.111554824,1.917942344
5.112086064,6.852351363
3.581899933,3.15710344
2.858013058,2.523712784
4.496111978,2.901153382
3.633984962,3.603206402
2.347618154,2.344564552
4.677001748,6.695461235
2.858090284,2.770885239
3.917956655,4.069736396
2.111554824,1.917942344
2.347618154,2.089540728
4.735754796,6.303689332
4.899444645,4.696246014
5.243200836,4.230075447
2.78125744,2.39537662
2.242849081,2.165581393
4.958444113,5.012096658
4.553093058,3.780435068
2.858090284,2.774437968
-
2.111554824,1.917942344
5.112086064,6.852351363
6.21428412,5.577698776
3.581899933,3.15710344
4.958444113,5.012096658
5.243200836,4.230075447
3.633984962,3.603206402
2.347618154,2.089540728
2.242849081,2.165581393
2.347618154,2.344564552
4.553093058,3.780435068
3.917956655,4.069736396
4.735754796,6.303689332
4.677001748,6.695461235
3.458913502,2.544203476
2.111554824,1.917942344
4.899444645,4.696246014
2.78125744,2.39537662
2.858090284,2.770885239
4.496111978,2.901153382
-
5.112086064,6.852351363
1.977772768,1.5683951
2.111554824,1.917942344
3.458913502,2.544203476
4.958444113,5.012096658
6.21428412,5.577698776
4.723437771,6.303689332
6.21428412,5.577698776
4.553093058,3.780435068
3.917956655,4.069736396
2.347618154,2.089540728
4.899444645,3.355448255
5.243200836,4.230075447
3.633984962,3.603206402
3.634138109,2.965833082
2.858090284,2.770885239
4.899444645,4.696246014
2.78125744,2.39537662
4.594438118,4.509607285
2.111554824,1.917942344
-
5.112086064,6.852351363
1.977772768,1.5683951
4.723437771,6.303689332
3.098735261,2.965833082
2.347618154,2.089540728
4.899444645,3.355448255
2.111554824,1.917942344
4.663746896,5.630272777
2.858090284,2.770885239
2.419323684,2.394369481
3.458913502,2.544203476
4.633628086,5.559651313
4.324067621,4.230075447
3.633984962,3.603206402
4.594438118,4.509607285
4.594438118,5.054955188
2.111554824,1.917942344
3.917956655,4.069736396
4.553093058,3.780435068
2.364715939,2.5015326
-
1.977772768,1.5683951
4.723437771,6.993589969
4.723437771,6.303689332
3.098735261,2.965833082
2.111554824,1.917942344
4.899444645,3.355448255
2.347618154,2.089540728
2.419323684,2.394369481
5.112086064,6.852351363
4.663746896,5.630272777
3.458913502,2.544203476
4.633628086,5.559651313
4.594438118,4.509607285
4.594438118,5.054955188
4.594438118,5.054955188
2.347618154,2.089540728
2.111554824,1.917942344
2.858090284,2.770885239
2.858090284,2.770885239
4.324067621,4.230075447
-
1.977772768,1.5683951
4.723437771,6.993589969
4.899444645,3.355448255
2.111554824,1.770884972
3.098735261,2.965833082
4.663746896,5.630272777
5.908652071,3.926779287
2.238805252,2.226251164
4.723437771,6.303689332
4.594438118,4.509607285
3.458913502,2.544203476
4.663746896,6.669969177
4.594438118,5.054955188
2.419323684,2.394369481
4.633628086,3.651994387
4.633628086,5.559651313
4.594438118,5.110484717
4.261552442,4.230075447
2.111554824,1.917942344
2.347618154,2.089540728
-
1.977772768,1.5683951
4.723437771,6.993589969
3.098735261,2.965833082
4.723437771,6.303689332
2.111554824,1.770884972
4.899444645,3.355448255
2.111554824,1.917942344
2.419323684,2.394369481
3.458913502,2.544203476
4.663746896,5.630272777
2.347618154,2.089540728
5.908652071,3.926779287
2.238805252,2.226251164
4.327911096,4.931082672
4.594438118,4.509607285
4.723437771,5.231702133
4.633628086,3.651994387
4.261552442,4.230075447
4.723437771,3.396101566
3.458913502,2.544203476
-
1.977772768,1.5683951
4.723437771,6.993589969
4.723437771,6.303689332
4.663746896,5.630272777
3.098735261,2.965833082
2.111554824,1.770884972
4.633628086,3.651994387
3.458913502,2.544203476
2.347618154,2.089540728
5.908652071,3.926779287
4.723437771,6.993589969
4.261552442,4.230075447
1.977772768,1.5683951
3.550867808,3.185596715
2.111554824,1.922953099
4.899444645,3.355448255
4.327911096,4.931082672
4.594438118,4.509607285
4.723437771,3.396101566
3.666359437,3.090973874
-
1.977772768,1.5683951
4.723437771,6.993589969
3.368538666,2.544203476
4.663746896,5.630272777
4.327911096,4.931082672
2.347618154,2.089540728
3.098735261,2.965833082
2.111554824,1.770884972
4.633628086,3.651994387
2.111554824,1.922953099
4.723437771,6.303689332
4.723437771,6.993589969
4.674333548,6.303689332
1.977772768,1.5683951
4.594438118,4.509607285
3.550867808,3.185596715
5.908652071,3.926779287
2.347618154,2.089540728
4.899444645,3.355448255
4.723437771,3.396101566
-
1.977772768,1.5683951
5.30590724,6.993589969
3.368538666,2.544203476
4.663746896,5.630272777
3.098735261,2.965833082
4.327911096,4.931082672
2.347618154,2.089540728
2.111554824,1.770884972
2.111554824,1.922953099
4.674333548,6.303689332
4.723437771,6.694391035
4.633628086,3.651994387
4.179779957,4.463286978
1.977772768,1.5683951
5.908652071,3.926779287
5.908652071,3.926779287
2.347618154,2.089540728
4.538327623,3.355448255
4.594438118,4.509607285
3.550867808,3.185596715
-
1.977772768,1.5683951
5.30590724,6.993589969
4.327911096,4.931082672
3.368538666,2.544203476
2.347618154,2.089540728
4.674333548,6.303689332
3.098735261,2.965833082
2.111554824,1.770884972
4.633628086,3.651994387
4.537606793,3.355448255
4.642569849,2.581759239
4.663746896,5.630272777
3.550867808,3.185596715
4.663746896,5.630272777
2.111554824,1.922953099
4.179779957,4.463286978
1.977772768,1.5683951
4.594438118,4.509607285
5.908652071,3.926779287
5.908652071,3.926779287
-
1.977772768,1.5683951
5.30590724,6.993589969
2.347618154,2.089540728
4.674333548,6.303689332
3.368538666,2.539111471
3.098735261,2.965833082
2.111554824,1.770884972
4.605250485,3.651994387
2.111554824,1.922953099
4.537606793,3.355448255
4.611313821,2.581759239
4.327911096,4.931082672
4.663746896,5.630272777
3.550867808,3.185596715
4.694862701,5.630272777
4.179779957,4.463286978
1.977772768,1.5683951
4.594438118,4.509607285
5.908652071,3.926779287
5.908652071,3.926779287
-
1.977772768,1.5683951
5.30590724,6.993589969
3.092604862,2.539111471
2.347618154,2.089540728
2.111554824,1.922953099
4.537606793,3.355448255
4.635807574,4.931082672
3.550867808,3.185596715
5.30590724,6.993589969
4.674333548,6.303689332
4.663746896,5.630272777
3.098735261,2.965833082
4.663746896,5.802303301
3.550867808,2.793946946
4.179779957,4.463286978
1.977772768,1.5683951
2.111554824,1.770884972
4.301844002,2.581759239
4.594438118,4.509607285
4.674333548,6.303689332
-
5.30590724,6.993589969
1.932505604,1.5683951
2.347618154,2.089540728
3.973400923,4.106693342
3.092604862,2.539111471
4.537606793,3.355448255
2.111554824,1.770884972
4.663746896,5.630272777
4.635807574,4.931082672
2.111554824,1.922953099
3.098735261,2.965833082
4.663746896,5.802303301
5.236684603,6.368924707
4.607611362,6.993589969
3.550867808,2.793946946
4.301844002,2.581759239
3.550867808,3.185596715
4.272145398,4.463286978
4.674333548,6.303689332
4.635807574,4.827558129
-
5.30590724,6.993589969
1.932505604,1.5683951
2.347618154,2.089540728
3.973400923,4.106693342
4.537606793,3.355448255
3.092604862,2.539111471
2.111554824,1.922953099
4.635807574,5.406842544
3.098735261,2.965833082
4.674333548,6.303689332
4.663746896,5.802303301
4.635807574,4.931082672
2.111554824,1.770884972
4.635807574,4.827558129
3.092604862,2.741064418
4.272145398,4.463286978
4.272145398,4.463286978
3.550867808,2.793946946
3.550867808,3.185596715
3.72619237,2.551232112
-
5.30590724,6.993589969
1.932505604,1.5683951
3.973400923,4.106693342
2.347618154,2.089540728
3.550867808,3.385615434
3.72619237,2.365237869
2.111554824,1.770884972
2.111554824,1.922953099
4.635807574,6.369412987
4.663746896,5.802303301
3.550867808,3.185596715
4.635807574,4.827558129
4.635807574,5.406842544
4.674333548,6.303689332
4.635807574,5.102966111
4.272145398,4.463286978
4.272145398,4.463286978
3.098735261,2.965833082
4.663746896,5.612766813
3.092604862,2.539111471
-
5.30590724,6.993589969
1.932505604,1.5683951
3.550867808,3.385615434
3.098735261,2.965833082
3.092604862,2.539111471
3.57166175,2.365237869
3.973400923,4.106693342
2.347618154,2.089540728
3.550867808,3.185596715
4.635807574,6.369412987
2.111554824,1.770884972
4.663746896,5.802303301
4.674333548,6.303689332
3.973400923,4.106693342
4.272145398,4.463286978
2.347618154,2.089540728
2.111554824,1.922953099
5.019847101,4.708439081
2.111554824,1.770884972
2.111554824,1.922953099
-
5.30590724,6.993589969
1.932505604,1.5683951
5.019847101,5.288163983
4.340742766,3.795921945
3.098735261,2.965833082
5.019847101,4.708439081
3.701130829,2.54808997
2.964835146,2.356734367
4.635807574,6.369412987
3.550867808,3.385615434
5.30590724,6.993589969
2.347618154,2.089540728
4.663746896,5.802303301
1.932505604,1.5683951
2.111554824,1.770884972
3.550867808,3.185596715
4.635807574,5.910519442
3.973400923,4.106693342
4.272145398,4.463286978
2.347618154,2.089540728
-
5.30590724,6.993589969
1.932505604,1.5683951
2.964835146,2.356734367
3.701130829,2.54808997
4.340742766,3.795921945
3.550867808,3.385615434
4.635807574,6.369412987
2.347618154,2.089540728
2.111554824,1.770884972
5.019847101,5.288163983
4.159102997,4.106693342
3.200427296,2.891144588
5.30590724,6.785988311
2.347618154,2.089540728
5.019847101,4.708439081
5.880512005,4.948327827
4.635807574,5.910519442
1.932505604,1.5683951
2.111554824,1.770884972
3.098735261,2.965833082
-
5.30590724,6.993589969
1.932505604,1.5683951
3.701130829,2.54808997
4.635807574,6.369412987
2.111554824,1.774432256
2.347618154,2.089540728
3.098735261,2.992481008
5.019847101,4.637117498
3.550867808,3.385615434
2.964835146,2.356734367
2.347618154,2.089540728
4.106985031,4.12674105
4.340742766,3.795921945
3.550867808,3.385615434
3.250416465,2.871124157
5.019847101,5.288163983
4.635807574,5.910519442
1.932505604,1.5683951
2.111554824,1.770884972
2.964835146,2.356734367
-
5.30590724,6.993589969
1.932505604,1.5683951
5.019847101,5.288163983
2.881459536,2.356734367
4.635807574,5.910519442
5.019847101,4.637117498
3.055993937,2.992481008
2.111554824,1.774432256
2.347618154,2.089540728
3.701130829,2.54808997
4.106985031,4.12674105
4.635807574,6.369412987
3.550867808,3.385615434
2.111554824,2.164811226
5.019847101,4.367862281
5.30590724,3.484198069
4.106985031,2.696931567
2.111554824,1.770884972
1.932505604,1.5683951
4.415908135,6.317330863
-
5.30590724,6.993589969
1.932505604,1.5683951
4.106985031,4.12674105
5.019847101,4.637117498
2.347618154,2.089540728
2.111554824,1.774432256
3.701130829,2.54808997
5.30590724,3.484198069
4.635807574,6.369412987
5.019847101,5.288163983
3.055993937,2.992481008
3.550867808,3.385615434
5.30590724,6.993589969
4.576693985,5.910519442
5.019847101,5.288163983
1.932505604,1.5683951
2.111554824,1.770884972
2.881459536,2.356734367
2.111554824,2.164811226
2.881459536,2.356734367
-
5.30590724,6.993589969
1.932505604,1.5683951
3.055993937,2.992481008
4.970259959,4.637117498
3.701130829,2.54808997
5.30590724,3.484198069
3.550867808,3.385615434
2.575260405,2.356734367
2.111554824,1.780622803
2.347618154,2.085537273
4.635807574,6.369412987
4.106985031,4.12674105
5.019847101,5.288163983
5.30590724,6.993589969
4.143731896,4.12674105
2.419571825,2.164811226
5.019847101,5.300459616
4.576693985,5.910519442
1.932505604,1.5683951
2.111554824,1.770884972
-
5.30590724,6.993589969
1.932505604,1.5683951
3.701130829,2.54808997
5.30590724,3.484198069
2.111554824,1.890256505
3.055993937,2.992481008
4.106985031,4.12674105
4.576693985,5.910519442
5.143056348,5.125437964
3.701130829,3.170105332
5.30590724,6.993589969
4.635807574,6.369412987
4.970259959,4.637117498
4.143731896,4.12674105
2.111554824,1.770884972
1.932505604,1.5683951
4.970259959,4.637117498
2.347618154,2.085537273
2.575260405,2.356734367
4.635807574,6.369412987
-
5.30590724,6.99358997
1.9325056,1.699337236
3.05599394,2.63798069
2.5752604,2.35673437
2.34761815,2.08553727
3.05599394,2.99248101
2.11155482,1.8902565
5.30590724,3.48419807
3.70113083,3.69264723
4.57669399,5.91051944
4.755093529,6.99358997
3.70113083,3.17010533
4.63580757,6.36941299
4.488637339,4.6371175
4.623519329,4.12674105
4.10698503,4.12674105
2.11155482,1.77088497
5.14305635,5.12543796
4.97025996,4.6371175
4.63580757,6.36941299
-
1.9325056,1.699337236
5.30590724,6.99358997
3.05599394,2.63798069
2.5752604,2.35673437
5.14305635,5.12543796
4.57669399,5.84033255
3.05599394,2.99248101
4.541558037,3.300771409
2.34761815,2.08553727
4.582818388,6.684522361
4.623519329,4.12674105
4.488637339,4.6371175
5.14305635,3.893139616
2.11155482,1.77088497
2.11155482,1.8902565
2.34761815,2.08553727
4.57669399,5.91051944
3.70113083,3.609464212
5.006683733,4.6371175
3.70113083,3.69264723
-
1.9325056,1.699337236
5.30590724,6.99358997
4.582818388,6.684522361
4.57669399,5.91051944
4.623519329,4.12674105
3.05599394,2.63798069
3.05599394,2.99248101
2.34761815,2.086393471
2.5752604,2.35673437
3.05599394,2.63798069
2.5752604,2.35673437
3.05599394,2.99248101
4.541558037,3.300771409
5.14305635,3.893139616
4.488637339,4.6371175
2.11155482,1.77088497
2.11155482,1.8902565
2.34761815,2.08553727
3.70113083,3.609464212
4.485138003,5.159460823
-
1.9325056,1.699337236
5.30590724,6.99358997
4.57669399,5.91051944
4.488637339,4.6371175
4.541558037,3.300771409
2.11155482,1.8902565
4.582818388,6.684522361
4.582818388,5.495958644
5.14305635,3.893139616
2.613244779,2.757440526
2.34761815,2.086393471
2.5752604,2.35673437
5.14305635,3.008124507
3.05599394,2.99248101
4.541558037,4.182724148
2.34761815,2.457748624
2.11155482,1.77088497
2.229016339,2.08553727
4.485138003,5.159460823
3.019717812,2.592977092
-
1.9325056,1.699337236
5.30590724,6.99358997
4.541558037,3.300771409
5.14305635,3.893139616
4.485138003,5.159460823
4.582818388,6.684522361
4.582818388,5.495958644
4.543955093,5.96412562
2.5752604,2.35673437
2.34761815,2.086393471
3.019717812,2.592977092
3.019717812,3.131651342
3.05599394,2.99248101
2.613244779,2.757440526
4.488637339,4.6371175
2.11155482,1.8902565
2.229016339,2.08553727
4.57669399,5.91051944
4.541558037,3.300771409
2.34761815,2.457748624
-
1.9325056,1.699337236
5.30590724,6.99358997
4.488637339,4.6371175
2.11155482,1.8902565
5.14305635,3.893139616
3.019717812,2.678491113
4.582818388,6.533548758
2.5752604,2.35673437
2.34761815,2.086393471
5.14305635,3.451777323
3.019717812,2.592977092
4.541558037,3.741920475
4.543955093,5.96412562
3.05599394,2.99248101
2.34761815,2.457748624
4.582818388,5.495958644
1.9325056,1.699337236
2.229016339,2.08553727
4.485138003,5.092217267
4.582818388,6.684522361
-
1.9325056,1.699337236
5.30590724,6.99358997
3.05599394,2.99248101
5.14305635,3.893139616
4.543955093,5.96412562
4.582818388,3.274849705
4.582818388,5.495958644
4.488637339,4.6371175
2.5752604,2.35673437
3.019717812,2.678491113
4.582818388,6.533548758
2.34761815,2.086393471
3.019717812,2.592977092
2.34761815,2.457748624
1.9325056,1.710928781
2.229016339,2.077456269
4.541558037,3.741920475
2.11155482,1.8902565
2.11155482,1.8902565
4.488637339,4.6371175
-
1.9325056,1.699337236
5.30590724,6.99358997
3.05599394,2.99248101
4.582818388,6.533548758
4.541558037,3.741920475
4.582818388,5.495958644
4.488637339,4.6371175
5.315354697,3.90310731
3.010087325,2.678491113
4.488637339,4.6371175
2.34761815,2.086393471
4.582818388,3.274849705
2.5752604,2.35673437
4.582818388,3.274849705
4.543955093,5.96412562
1.94678327,1.719186493
2.216279297,2.072365705
2.11155482,1.8902565
2.11155482,1.8902565
4.543955093,5.96412562
-
1.9325056,1.699337236
5.30590724,6.99358997
3.010087325,2.678491113
4.582818388,5.495958644
4.541558037,3.741920475
4.488637339,4.6371175
4.488637339,4.6371175
5.315354697,3.90310731
2.5752604,2.35673437
4.582818388,3.274849705
2.34761815,2.086393471
2.5752604,2.35673437
3.05599394,2.99248101
4.559305086,3.07588264
4.582818388,6.533548758
4.543955093,5.96412562
5.30590724,6.99358997
4.582818388,6.533548758
2.216279297,2.072365705
2.11155482,1.8902565
-
1.9325056,1.699337236
5.30590724,6.99358997
4.582818388,5.495958644
3.010087325,2.678491113
4.541558037,3.741920475
4.488637339,4.6371175
3.05599394,2.99248101
4.495518745,3.952792218
4.534658694,4.421950688
2.5752604,2.35673437
4.582818388,3.302153931
2.34761815,2.086393471
2.5752604,2.33950305
4.559305086,3.07588264
5.018859044,6.212081763
2.039680251,1.8902565
2.216279297,2.072365705
2.11155482,1.8902565
4.543955093,5.96412562
4.582818388,6.895051764
-
1.9325056,1.699337236
5.30590724,6.99358997
4.230699371,3.302153931
4.488637339,4.6371175
4.541558037,3.741920475
4.539116965,5.438837959
2.5752604,2.35673437
3.010087325,2.678491113
2.34761815,2.086393471
2.5752604,2.33950305
5.018859044,6.212081763
4.582818388,6.895051764
3.228323613,3.07588264
3.05599394,2.99248101
3.010087325,2.678491113
4.688512991,4.006768145
2.039680251,1.8902565
2.216279297,2.072365705
2.11155482,1.8902565
4.534658694,4.421950688
-
1.9325056,1.699337236
5.30590724,6.99358997
4.230699371,3.302153931
4.488637339,4.6371175
4.539116965,5.438837959
4.582818388,6.125042625
2.5752604,2.35673437
3.010087325,2.678491113
5.018859044,6.212081763
4.540905001,5.438837959
4.230699371,3.741429089
5.018859044,6.837429879
2.34761815,2.224700109
3.05599394,2.99248101
3.010087325,2.678491113
2.039680251,1.8902565
1.9325056,1.699337236
2.216279297,2.072365705
2.11155482,1.8902565
4.534658694,4.421950688
-
1.9325056,1.699337236
5.30590724,6.99358997
4.230699371,3.741429089
4.534658694,4.421950688
